/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([2951, 4211], device='cuda:0')
Epoch 48, CE loss: 0.2392, CR loss: -0.0157
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([3009, 4153], device='cuda:0')
Epoch 49, CE loss: 0.2357, CR loss: -0.0215
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([3099, 4063], device='cuda:0')
Epoch 50, CE loss: 0.2262, CR loss: -0.0197
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([3180, 3982], device='cuda:0')
Epoch 51, CE loss: 0.2206, CR loss: -0.0190
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([3252, 3910], device='cuda:0')
Epoch 52, CE loss: 0.2144, CR loss: -0.0225
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([3354, 3808], device='cuda:0')
Epoch 53, CE loss: 0.2088, CR loss: -0.0257
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([3393, 3769], device='cuda:0')
Epoch 54, CE loss: 0.2023, CR loss: -0.0256
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([3459, 3703], device='cuda:0')
Epoch 55, CE loss: 0.1968, CR loss: -0.0278
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([3507, 3655], device='cuda:0')
Epoch 56, CE loss: 0.1910, CR loss: -0.0302
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([3490, 3672], device='cuda:0')
Epoch 57, CE loss: 0.1859, CR loss: -0.0332
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([3507, 3655], device='cuda:0')
Epoch 58, CE loss: 0.1815, CR loss: -0.0380
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([3534, 3628], device='cuda:0')
Epoch 59, CE loss: 0.1756, CR loss: -0.0390
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([3490, 3672], device='cuda:0')
Epoch 60, CE loss: 0.1708, CR loss: -0.0423
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([3522, 3640], device='cuda:0')
Epoch 61, CE loss: 0.1674, CR loss: -0.0498
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([3536, 3626], device='cuda:0')
Epoch 62, CE loss: 0.1617, CR loss: -0.0528
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([3512, 3650], device='cuda:0')
Epoch 63, CE loss: 0.1572, CR loss: -0.0562
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([3561, 3601], device='cuda:0')
Epoch 64, CE loss: 0.1538, CR loss: -0.0634
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([3579, 3583], device='cuda:0')
Epoch 65, CE loss: 0.1491, CR loss: -0.0687
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([3616, 3546], device='cuda:0')
Epoch 66, CE loss: 0.1454, CR loss: -0.0758
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([3692, 3470], device='cuda:0')
Epoch 67, CE loss: 0.1417, CR loss: -0.0823
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([3690, 3472], device='cuda:0')
Epoch 68, CE loss: 0.1376, CR loss: -0.0883
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([3819, 3343], device='cuda:0')
Epoch 69, CE loss: 0.1352, CR loss: -0.0997
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([3872, 3290], device='cuda:0')
Epoch 70, CE loss: 0.1305, CR loss: -0.1056
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([3971, 3191], device='cuda:0')
Epoch 71, CE loss: 0.1275, CR loss: -0.1154
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([4039, 3123], device='cuda:0')
Epoch 72, CE loss: 0.1239, CR loss: -0.1251
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([4079, 3083], device='cuda:0')
Epoch 73, CE loss: 0.1211, CR loss: -0.1375
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([4217, 2945], device='cuda:0')
Epoch 74, CE loss: 0.1188, CR loss: -0.1511
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([4197, 2965], device='cuda:0')
Epoch 75, CE loss: 0.1150, CR loss: -0.1611
Train acc: 0.9819, Val acc: 0.8750, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([4436, 2726], device='cuda:0')
Epoch 76, CE loss: 0.1161, CR loss: -0.1826
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([4274, 2888], device='cuda:0')
Epoch 77, CE loss: 0.1135, CR loss: -0.1895
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([4476, 2686], device='cuda:0')
Epoch 78, CE loss: 0.1269, CR loss: -0.2274
Train acc: 0.9896, Val acc: 0.8750, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([4697, 2465], device='cuda:0')
Epoch 79, CE loss: 0.1054, CR loss: -0.2264
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([4511, 2651], device='cuda:0')
Epoch 80, CE loss: 0.1102, CR loss: -0.2365
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8750, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.21](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=1.21](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=0.888](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.888](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.847](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.847](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.682](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.682](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.634](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.634](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.61] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.61](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.575](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.575](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.524](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.27it/s, loss=0.524](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.27it/s, loss=0.497](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.497](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.479](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.479](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.443](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.443](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.408](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.408](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.392](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.21it/s, loss=0.392](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.21it/s, loss=0.377](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.22it/s, loss=0.377](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.22it/s, loss=0.361](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.24it/s, loss=0.361](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.24it/s, loss=0.348](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.25it/s, loss=0.348](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.25it/s, loss=0.334](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.25it/s, loss=0.334](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.25it/s, loss=0.324](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.324](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.31] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.31](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.29] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.29](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.283](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.283](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.272](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.272](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.264](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.264](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.256](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.256](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.247](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.247](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.24] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.24](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.231](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.231](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.225](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.225](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.217](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.217](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.21] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.19it/s, loss=0.21](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.19it/s, loss=0.204](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.22it/s, loss=0.204](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.22it/s, loss=0.196](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.196](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.19] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.25it/s, loss=0.19](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.25it/s, loss=0.184](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.26it/s, loss=0.184](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.26it/s, loss=0.178](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.27it/s, loss=0.178](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.27it/s, loss=0.173](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.173](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.167](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.167](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.162](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.162](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.155](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.155](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.15] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.15](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.145](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.145](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.14] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.14](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.136](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.136](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.131](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.131][Epoch 1] Predicted label distribution: tensor([ 485, 6677], device='cuda:0')
Epoch 1, CE loss: 1.8726, CR loss: -0.3500
Train acc: 0.6036, Val acc: 0.6667, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([ 222, 6940], device='cuda:0')
Epoch 2, CE loss: 1.2827, CR loss: -0.0337
Train acc: 0.6218, Val acc: 0.5833, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([ 146, 7016], device='cuda:0')
Epoch 3, CE loss: 1.2626, CR loss: -0.1238
Train acc: 0.5363, Val acc: 0.4375, Test acc: 0.5510
[Epoch 4] Predicted label distribution: tensor([ 222, 6940], device='cuda:0')
Epoch 4, CE loss: 0.9829, CR loss: -0.0203
Train acc: 0.6528, Val acc: 0.5417, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([ 384, 6778], device='cuda:0')
Epoch 5, CE loss: 0.9123, CR loss: -0.0163
Train acc: 0.7694, Val acc: 0.6875, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([ 423, 6739], device='cuda:0')
Epoch 6, CE loss: 0.8853, CR loss: -0.0334
Train acc: 0.7850, Val acc: 0.6875, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 7, CE loss: 0.8256, CR loss: -0.0091
Train acc: 0.8135, Val acc: 0.7500, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([ 270, 6892], device='cuda:0')
Epoch 8, CE loss: 0.7530, CR loss: -0.0090
Train acc: 0.7383, Val acc: 0.6042, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([ 262, 6900], device='cuda:0')
Epoch 9, CE loss: 0.7156, CR loss: -0.0138
Train acc: 0.7539, Val acc: 0.6250, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 10, CE loss: 0.6884, CR loss: -0.0100
Train acc: 0.7902, Val acc: 0.6458, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 11, CE loss: 0.6368, CR loss: -0.0089
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 12, CE loss: 0.6185, CR loss: -0.0081
Train acc: 0.8575, Val acc: 0.7917, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 303, 6859], device='cuda:0')
Epoch 13, CE loss: 0.5869, CR loss: -0.0083
Train acc: 0.8368, Val acc: 0.7083, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([ 299, 6863], device='cuda:0')
Epoch 14, CE loss: 0.5638, CR loss: -0.0083
Train acc: 0.8420, Val acc: 0.7083, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 15, CE loss: 0.5422, CR loss: -0.0098
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 16, CE loss: 0.5209, CR loss: -0.0122
Train acc: 0.8782, Val acc: 0.7500, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 17, CE loss: 0.5004, CR loss: -0.0086
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 18, CE loss: 0.4803, CR loss: -0.0091
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 19, CE loss: 0.4658, CR loss: -0.0077
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 20, CE loss: 0.4466, CR loss: -0.0090
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 21, CE loss: 0.4361, CR loss: -0.0086
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 22, CE loss: 0.4168, CR loss: -0.0072
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 23, CE loss: 0.4075, CR loss: -0.0075
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 24, CE loss: 0.3922, CR loss: -0.0072
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 25, CE loss: 0.3808, CR loss: -0.0073
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 26, CE loss: 0.3695, CR loss: -0.0080
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 27, CE loss: 0.3556, CR loss: -0.0071
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
