/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.55it/s, loss=0.217](Training KnowRGFD):  59%|█████▉    | 47/80 [00:04<00:03,  9.55it/s, loss=0.217](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  9.55it/s, loss=0.213](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.55it/s, loss=0.213](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.55it/s, loss=0.209](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.56it/s, loss=0.209](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.56it/s, loss=0.206](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.56it/s, loss=0.206](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.56it/s, loss=0.203](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  9.56it/s, loss=0.203](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  9.56it/s, loss=0.199](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.56it/s, loss=0.199](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.56it/s, loss=0.196](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.56it/s, loss=0.196](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.56it/s, loss=0.192](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.56it/s, loss=0.192](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.56it/s, loss=0.189](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.56it/s, loss=0.189](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.56it/s, loss=0.186](Training KnowRGFD):  70%|███████   | 56/80 [00:05<00:02,  9.56it/s, loss=0.186](Training KnowRGFD):  70%|███████   | 56/80 [00:05<00:02,  9.56it/s, loss=0.182](Training KnowRGFD):  71%|███████▏  | 57/80 [00:05<00:02,  9.55it/s, loss=0.182](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.55it/s, loss=0.179](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.55it/s, loss=0.179](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.55it/s, loss=0.176](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.55it/s, loss=0.176](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.55it/s, loss=0.173](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.55it/s, loss=0.173](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.55it/s, loss=0.169](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:01,  9.55it/s, loss=0.169](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:01,  9.55it/s, loss=0.166](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.55it/s, loss=0.166](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.55it/s, loss=0.163](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.55it/s, loss=0.163](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.55it/s, loss=0.16] (Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.55it/s, loss=0.16](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.55it/s, loss=0.157](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.55it/s, loss=0.157](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.55it/s, loss=0.154](Training KnowRGFD):  82%|████████▎ | 66/80 [00:06<00:01,  9.55it/s, loss=0.154](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.55it/s, loss=0.15] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.55it/s, loss=0.15](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.55it/s, loss=0.147](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.55it/s, loss=0.147](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.55it/s, loss=0.144](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.55it/s, loss=0.144](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.55it/s, loss=0.141](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.55it/s, loss=0.141](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.55it/s, loss=0.137](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.56it/s, loss=0.137](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.56it/s, loss=0.134](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.56it/s, loss=0.134](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.56it/s, loss=0.131](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.55it/s, loss=0.131](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.55it/s, loss=0.127](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.55it/s, loss=0.127](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.55it/s, loss=0.124](Training KnowRGFD):  94%|█████████▍| 75/80 [00:07<00:00,  9.50it/s, loss=0.124](Training KnowRGFD):  94%|█████████▍| 75/80 [00:07<00:00,  9.50it/s, loss=0.121](Training KnowRGFD):  95%|█████████▌| 76/80 [00:07<00:00,  9.48it/s, loss=0.121](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.48it/s, loss=0.117](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.50it/s, loss=0.117](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.50it/s, loss=0.114](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.52it/s, loss=0.114](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.52it/s, loss=0.11] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.53it/s, loss=0.11](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.53it/s, loss=0.107](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.54it/s, loss=0.107](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.54it/s, loss=0.107]
Epoch 47, CE loss: 0.3775, CR loss: -0.0243
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([4573, 2589], device='cuda:0')
Epoch 48, CE loss: 0.3726, CR loss: -0.0258
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.7959
[Epoch 49] Predicted label distribution: tensor([4619, 2543], device='cuda:0')
Epoch 49, CE loss: 0.3671, CR loss: -0.0272
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.7959
[Epoch 50] Predicted label distribution: tensor([4700, 2462], device='cuda:0')
Epoch 50, CE loss: 0.3620, CR loss: -0.0282
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.7959
[Epoch 51] Predicted label distribution: tensor([4822, 2340], device='cuda:0')
Epoch 51, CE loss: 0.3568, CR loss: -0.0289
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.7959
[Epoch 52] Predicted label distribution: tensor([4934, 2228], device='cuda:0')
Epoch 52, CE loss: 0.3519, CR loss: -0.0298
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([4989, 2173], device='cuda:0')
Epoch 53, CE loss: 0.3473, CR loss: -0.0308
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.7959
[Epoch 54] Predicted label distribution: tensor([5052, 2110], device='cuda:0')
Epoch 54, CE loss: 0.3422, CR loss: -0.0321
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.7959
[Epoch 55] Predicted label distribution: tensor([5110, 2052], device='cuda:0')
Epoch 55, CE loss: 0.3373, CR loss: -0.0336
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([5173, 1989], device='cuda:0')
Epoch 56, CE loss: 0.3330, CR loss: -0.0355
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.7959
[Epoch 57] Predicted label distribution: tensor([5233, 1929], device='cuda:0')
Epoch 57, CE loss: 0.3288, CR loss: -0.0372
Train acc: 0.9430, Val acc: 0.8333, Test acc: 0.7959
[Epoch 58] Predicted label distribution: tensor([5278, 1884], device='cuda:0')
Epoch 58, CE loss: 0.3244, CR loss: -0.0383
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([5302, 1860], device='cuda:0')
Epoch 59, CE loss: 0.3195, CR loss: -0.0391
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.7959
[Epoch 60] Predicted label distribution: tensor([5297, 1865], device='cuda:0')
Epoch 60, CE loss: 0.3152, CR loss: -0.0408
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.7959
[Epoch 61] Predicted label distribution: tensor([5292, 1870], device='cuda:0')
Epoch 61, CE loss: 0.3116, CR loss: -0.0437
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.7959
[Epoch 62] Predicted label distribution: tensor([5267, 1895], device='cuda:0')
Epoch 62, CE loss: 0.3082, CR loss: -0.0466
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([5232, 1930], device='cuda:0')
Epoch 63, CE loss: 0.3039, CR loss: -0.0481
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.7959
[Epoch 64] Predicted label distribution: tensor([5183, 1979], device='cuda:0')
Epoch 64, CE loss: 0.2995, CR loss: -0.0491
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([5131, 2031], device='cuda:0')
Epoch 65, CE loss: 0.2957, CR loss: -0.0514
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([5092, 2070], device='cuda:0')
Epoch 66, CE loss: 0.2925, CR loss: -0.0548
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([5065, 2097], device='cuda:0')
Epoch 67, CE loss: 0.2889, CR loss: -0.0578
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([5061, 2101], device='cuda:0')
Epoch 68, CE loss: 0.2849, CR loss: -0.0599
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([5072, 2090], device='cuda:0')
Epoch 69, CE loss: 0.2812, CR loss: -0.0622
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([5075, 2087], device='cuda:0')
Epoch 70, CE loss: 0.2780, CR loss: -0.0652
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([5080, 2082], device='cuda:0')
Epoch 71, CE loss: 0.2745, CR loss: -0.0680
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([5092, 2070], device='cuda:0')
Epoch 72, CE loss: 0.2708, CR loss: -0.0709
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([5116, 2046], device='cuda:0')
Epoch 73, CE loss: 0.2678, CR loss: -0.0748
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([5143, 2019], device='cuda:0')
Epoch 74, CE loss: 0.2650, CR loss: -0.0788
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([5182, 1980], device='cuda:0')
Epoch 75, CE loss: 0.2614, CR loss: -0.0817
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([5247, 1915], device='cuda:0')
Epoch 76, CE loss: 0.2582, CR loss: -0.0854
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([5282, 1880], device='cuda:0')
Epoch 77, CE loss: 0.2557, CR loss: -0.0904
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([5328, 1834], device='cuda:0')
Epoch 78, CE loss: 0.2529, CR loss: -0.0952
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([5370, 1792], device='cuda:0')
Epoch 79, CE loss: 0.2499, CR loss: -0.0997
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([5382, 1780], device='cuda:0')
Epoch 80, CE loss: 0.2477, CR loss: -0.1051
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.7755
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8542, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.42](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.49it/s, loss=1.42](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.49it/s, loss=0.95](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.52it/s, loss=0.95](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.52it/s, loss=0.68](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.53it/s, loss=0.68](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.53it/s, loss=0.614](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.48it/s, loss=0.614](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.48it/s, loss=0.639](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.50it/s, loss=0.639](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.50it/s, loss=0.641](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.51it/s, loss=0.641](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.51it/s, loss=0.599](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.53it/s, loss=0.599](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.53it/s, loss=0.539](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.53it/s, loss=0.539](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.53it/s, loss=0.505](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.53it/s, loss=0.505](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.53it/s, loss=0.499](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.54it/s, loss=0.499](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.54it/s, loss=0.495](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.495](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.482](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.55it/s, loss=0.482](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.55it/s, loss=0.459](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.55it/s, loss=0.459](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.55it/s, loss=0.432](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.432](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.421](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.55it/s, loss=0.421](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.55it/s, loss=0.417](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  9.13it/s, loss=0.417](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  9.13it/s, loss=0.404](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.86it/s, loss=0.404](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.86it/s, loss=0.385](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:07,  8.69it/s, loss=0.385](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.69it/s, loss=0.372](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.57it/s, loss=0.372](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.57it/s, loss=0.367](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.48it/s, loss=0.367](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.48it/s, loss=0.358](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.43it/s, loss=0.358](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.43it/s, loss=0.345](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.39it/s, loss=0.345](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.39it/s, loss=0.333](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.37it/s, loss=0.333](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.37it/s, loss=0.327](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.35it/s, loss=0.327](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.35it/s, loss=0.32] (Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.34it/s, loss=0.32](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.34it/s, loss=0.31](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:06,  8.33it/s, loss=0.31](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.33it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.32it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.32it/s, loss=0.296](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.32it/s, loss=0.296](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.32it/s, loss=0.289](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.32it/s, loss=0.289](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.32it/s, loss=0.28] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.32it/s, loss=0.28](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.32it/s, loss=0.275](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.275](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.32it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.32it/s, loss=0.261](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.32it/s, loss=0.261](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.32it/s, loss=0.255](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.30it/s, loss=0.255](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.30it/s, loss=0.25] (Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.30it/s, loss=0.25](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.244](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.244](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.238](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.238](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.233](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.233](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.228](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.228](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.223](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.223](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.217](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.217](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.213](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.31it/s, loss=0.213](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.31it/s, loss=0.208](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.31it/s, loss=0.208](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.203](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.203](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.198](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.32it/s, loss=0.198](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.32it/s, loss=0.194](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.194][Epoch 1] Predicted label distribution: tensor([7074,   88], device='cuda:0')
Epoch 1, CE loss: 2.7719, CR loss: -0.6203
Train acc: 0.6192, Val acc: 0.6667, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([7101,   61], device='cuda:0')
Epoch 2, CE loss: 1.7339, CR loss: -0.2254
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.5510
[Epoch 3] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 3, CE loss: 1.1484, CR loss: -0.0227
Train acc: 0.6425, Val acc: 0.7500, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 4, CE loss: 1.0393, CR loss: -0.0231
Train acc: 0.5492, Val acc: 0.6667, Test acc: 0.5102
[Epoch 5] Predicted label distribution: tensor([6778,  384], device='cuda:0')
Epoch 5, CE loss: 1.0853, CR loss: -0.0301
Train acc: 0.5207, Val acc: 0.6042, Test acc: 0.4898
[Epoch 6] Predicted label distribution: tensor([6798,  364], device='cuda:0')
Epoch 6, CE loss: 1.0842, CR loss: -0.0243
Train acc: 0.5570, Val acc: 0.6250, Test acc: 0.5102
[Epoch 7] Predicted label distribution: tensor([6865,  297], device='cuda:0')
Epoch 7, CE loss: 1.0106, CR loss: -0.0190
Train acc: 0.6632, Val acc: 0.7500, Test acc: 0.5714
[Epoch 8] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 8, CE loss: 0.9086, CR loss: -0.0161
Train acc: 0.7746, Val acc: 0.8125, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 9, CE loss: 0.8510, CR loss: -0.0140
Train acc: 0.8005, Val acc: 0.7917, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 10, CE loss: 0.8434, CR loss: -0.0187
Train acc: 0.7979, Val acc: 0.8125, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 11, CE loss: 0.8472, CR loss: -0.0335
Train acc: 0.7979, Val acc: 0.8333, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 12, CE loss: 0.8327, CR loss: -0.0440
Train acc: 0.7927, Val acc: 0.8333, Test acc: 0.7143
[Epoch 13] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 13, CE loss: 0.7903, CR loss: -0.0392
Train acc: 0.7979, Val acc: 0.8333, Test acc: 0.6735
[Epoch 14] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 14, CE loss: 0.7361, CR loss: -0.0231
Train acc: 0.8161, Val acc: 0.8333, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 15, CE loss: 0.7136, CR loss: -0.0187
Train acc: 0.8290, Val acc: 0.8542, Test acc: 0.7143
[Epoch 16] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 16, CE loss: 0.7132, CR loss: -0.0270
Train acc: 0.8316, Val acc: 0.8542, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 17, CE loss: 0.6909, CR loss: -0.0262
Train acc: 0.8290, Val acc: 0.8542, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 18, CE loss: 0.6540, CR loss: -0.0189
Train acc: 0.8394, Val acc: 0.8542, Test acc: 0.7143
[Epoch 19] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 19, CE loss: 0.6344, CR loss: -0.0205
Train acc: 0.8472, Val acc: 0.8750, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 20, CE loss: 0.6287, CR loss: -0.0261
Train acc: 0.8601, Val acc: 0.9167, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6969,  193], device='cuda:0')
