/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.75](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.37it/s, loss=0.75](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.37it/s, loss=0.712](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.40it/s, loss=0.712](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.40it/s, loss=0.65] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.40it/s, loss=0.65](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.40it/s, loss=0.618](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.38it/s, loss=0.618](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.38it/s, loss=0.589](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.39it/s, loss=0.589](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.39it/s, loss=0.559](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.41it/s, loss=0.559](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.41it/s, loss=0.537](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.42it/s, loss=0.537](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.42it/s, loss=0.514](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.43it/s, loss=0.514](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.43it/s, loss=0.491](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.43it/s, loss=0.491](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.43it/s, loss=0.473](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.44it/s, loss=0.473](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.44it/s, loss=0.455](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.03it/s, loss=0.455](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.03it/s, loss=0.438](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.77it/s, loss=0.438](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.77it/s, loss=0.424](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.61it/s, loss=0.424](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.61it/s, loss=0.411](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.49it/s, loss=0.411](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.49it/s, loss=0.397](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.39it/s, loss=0.397](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.39it/s, loss=0.385](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.33it/s, loss=0.385](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.33it/s, loss=0.375](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.31it/s, loss=0.375](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.31it/s, loss=0.364](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.364](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.356](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.356](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.348](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.348](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.34] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.34](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.26it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.26it/s, loss=0.326](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.326](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.319](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.25it/s, loss=0.319](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.25it/s, loss=0.313](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.25it/s, loss=0.313](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.25it/s, loss=0.307](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.25it/s, loss=0.307](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.25it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.294](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.24it/s, loss=0.294](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.24it/s, loss=0.288](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.24it/s, loss=0.288](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.24it/s, loss=0.283](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.24it/s, loss=0.283](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.24it/s, loss=0.277](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.24it/s, loss=0.277](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.24it/s, loss=0.272](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.24it/s, loss=0.272](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.24it/s, loss=0.267](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.24it/s, loss=0.267](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.24it/s, loss=0.261](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.24it/s, loss=0.261](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.256](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.24it/s, loss=0.256](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.24it/s, loss=0.251](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.24it/s, loss=0.251](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.24it/s, loss=0.246](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.246](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.241](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.43it/s, loss=0.241](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.43it/s, loss=0.237](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.60it/s, loss=0.237](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.60it/s, loss=0.232](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.57it/s, loss=0.232](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.57it/s, loss=0.227](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.227](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.223](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.53it/s, loss=0.223](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.53it/s, loss=0.218](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.218](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.214](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.51it/s, loss=0.214](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.51it/s, loss=0.21] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.50it/s, loss=0.21](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.50it/s, loss=0.206](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.50it/s, loss=0.206][Epoch 1] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 1, CE loss: 1.0785, CR loss: -0.0172
Train acc: 0.6658, Val acc: 0.5833, Test acc: 0.7143
[Epoch 2] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 2, CE loss: 1.0300, CR loss: -0.0286
Train acc: 0.7694, Val acc: 0.6667, Test acc: 0.7347
[Epoch 3] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 3, CE loss: 0.9351, CR loss: -0.0158
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.7551
[Epoch 4] Predicted label distribution: tensor([6914,  248], device='cuda:0')
Epoch 4, CE loss: 0.8906, CR loss: -0.0184
Train acc: 0.6943, Val acc: 0.6875, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 5, CE loss: 0.8485, CR loss: -0.0151
Train acc: 0.7642, Val acc: 0.7083, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 6, CE loss: 0.8028, CR loss: -0.0114
Train acc: 0.7953, Val acc: 0.7292, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 7, CE loss: 0.7715, CR loss: -0.0106
Train acc: 0.8031, Val acc: 0.7500, Test acc: 0.7959
[Epoch 8] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 8, CE loss: 0.7402, CR loss: -0.0122
Train acc: 0.8161, Val acc: 0.7500, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 9, CE loss: 0.7066, CR loss: -0.0127
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 10, CE loss: 0.6829, CR loss: -0.0157
Train acc: 0.8290, Val acc: 0.7708, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 11, CE loss: 0.6574, CR loss: -0.0156
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 12, CE loss: 0.6319, CR loss: -0.0150
Train acc: 0.8549, Val acc: 0.7917, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 13, CE loss: 0.6125, CR loss: -0.0146
Train acc: 0.8575, Val acc: 0.8125, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 14, CE loss: 0.5932, CR loss: -0.0150
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 15, CE loss: 0.5731, CR loss: -0.0156
Train acc: 0.8756, Val acc: 0.7917, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 16, CE loss: 0.5578, CR loss: -0.0175
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 17, CE loss: 0.5427, CR loss: -0.0174
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 18, CE loss: 0.5277, CR loss: -0.0169
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 19, CE loss: 0.5154, CR loss: -0.0163
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 20, CE loss: 0.5043, CR loss: -0.0163
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 21, CE loss: 0.4927, CR loss: -0.0166
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 22, CE loss: 0.4830, CR loss: -0.0177
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 23, CE loss: 0.4736, CR loss: -0.0179
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 24, CE loss: 0.4638, CR loss: -0.0179
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 25, CE loss: 0.4543, CR loss: -0.0172
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 26, CE loss: 0.4457, CR loss: -0.0167
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 27, CE loss: 0.4367, CR loss: -0.0173
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 28, CE loss: 0.4281, CR loss: -0.0184
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 29, CE loss: 0.4203, CR loss: -0.0193
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 30, CE loss: 0.4124, CR loss: -0.0200
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 31, CE loss: 0.4040, CR loss: -0.0191
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 32, CE loss: 0.3966, CR loss: -0.0188
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 33, CE loss: 0.3892, CR loss: -0.0195
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 34, CE loss: 0.3818, CR loss: -0.0205
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 35, CE loss: 0.3752, CR loss: -0.0224
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 36, CE loss: 0.3685, CR loss: -0.0235
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 37, CE loss: 0.3616, CR loss: -0.0236
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 38, CE loss: 0.3551, CR loss: -0.0240
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 39, CE loss: 0.3487, CR loss: -0.0245
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 40, CE loss: 0.3426, CR loss: -0.0266
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 41, CE loss: 0.3366, CR loss: -0.0283
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 42, CE loss: 0.3310, CR loss: -0.0302
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 43, CE loss: 0.3250, CR loss: -0.0305
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 44, CE loss: 0.3195, CR loss: -0.0314
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 45, CE loss: 0.3138, CR loss: -0.0319
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 46, CE loss: 0.3090, CR loss: -0.0350
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6948,  214], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.50it/s, loss=0.202](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.50it/s, loss=0.202](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.50it/s, loss=0.198](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.49it/s, loss=0.198](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.49it/s, loss=0.195](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.49it/s, loss=0.195](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.49it/s, loss=0.191](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.49it/s, loss=0.191](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.49it/s, loss=0.186](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.49it/s, loss=0.186](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.49it/s, loss=0.182](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.48it/s, loss=0.182](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.48it/s, loss=0.179](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.48it/s, loss=0.179](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.48it/s, loss=0.175](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.48it/s, loss=0.175](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.48it/s, loss=0.171](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.47it/s, loss=0.171](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.47it/s, loss=0.169](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.48it/s, loss=0.169](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.48it/s, loss=0.165](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.48it/s, loss=0.165](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.48it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.48it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.48it/s, loss=0.158](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.48it/s, loss=0.158](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.48it/s, loss=0.154](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.48it/s, loss=0.154](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.48it/s, loss=0.151](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.49it/s, loss=0.151](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.49it/s, loss=0.147](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.49it/s, loss=0.147](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.49it/s, loss=0.144](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.49it/s, loss=0.144](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.49it/s, loss=0.141](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.49it/s, loss=0.141](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.49it/s, loss=0.137](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.49it/s, loss=0.137](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.49it/s, loss=0.134](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.43it/s, loss=0.134](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.43it/s, loss=0.131](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.41it/s, loss=0.131](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.41it/s, loss=0.128](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.43it/s, loss=0.128](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.43it/s, loss=0.124](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.45it/s, loss=0.124](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.45it/s, loss=0.121](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.46it/s, loss=0.121](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.46it/s, loss=0.118](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.47it/s, loss=0.118](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.47it/s, loss=0.115](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.48it/s, loss=0.115](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.48it/s, loss=0.111](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.48it/s, loss=0.111](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.48it/s, loss=0.108](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.49it/s, loss=0.108](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.49it/s, loss=0.104](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.49it/s, loss=0.104](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.49it/s, loss=0.101](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.49it/s, loss=0.101](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.49it/s, loss=0.0977](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.49it/s, loss=0.0977](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.49it/s, loss=0.0943](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.49it/s, loss=0.0943](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.49it/s, loss=0.0908](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.49it/s, loss=0.0908](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.49it/s, loss=0.0873](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.49it/s, loss=0.0873](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.51it/s, loss=0.0873]
Epoch 47, CE loss: 0.3032, CR loss: -0.0354
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 48, CE loss: 0.3005, CR loss: -0.0412
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 49, CE loss: 0.2938, CR loss: -0.0371
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 50, CE loss: 0.2916, CR loss: -0.0443
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 51, CE loss: 0.2838, CR loss: -0.0416
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 52, CE loss: 0.2793, CR loss: -0.0440
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 53, CE loss: 0.2780, CR loss: -0.0512
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([6907,  255], device='cuda:0')
Epoch 54, CE loss: 0.2708, CR loss: -0.0475
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([6902,  260], device='cuda:0')
Epoch 55, CE loss: 0.2669, CR loss: -0.0512
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 56, CE loss: 0.2646, CR loss: -0.0556
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 57, CE loss: 0.2585, CR loss: -0.0530
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6876,  286], device='cuda:0')
Epoch 58, CE loss: 0.2554, CR loss: -0.0593
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 59, CE loss: 0.2522, CR loss: -0.0630
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 60, CE loss: 0.2466, CR loss: -0.0606
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
