/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.748](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.67it/s, loss=0.748](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.67it/s, loss=0.635](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.83it/s, loss=0.635](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.83it/s, loss=0.593](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.91it/s, loss=0.593](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.91it/s, loss=0.571](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.95it/s, loss=0.571](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.95it/s, loss=0.522](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.97it/s, loss=0.522](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.97it/s, loss=0.508](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.98it/s, loss=0.508](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.98it/s, loss=0.492](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.99it/s, loss=0.492](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.99it/s, loss=0.468](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.99it/s, loss=0.468](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.99it/s, loss=0.449](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.449](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.43] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.00it/s, loss=0.43](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.00it/s, loss=0.417](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.00it/s, loss=0.417](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.00it/s, loss=0.404](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.00it/s, loss=0.404](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.00it/s, loss=0.387](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.00it/s, loss=0.387](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.00it/s, loss=0.378](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.01it/s, loss=0.378](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.01it/s, loss=0.369](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  8.01it/s, loss=0.369](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  8.01it/s, loss=0.356](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.01it/s, loss=0.356](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.01it/s, loss=0.347](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.01it/s, loss=0.347](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.01it/s, loss=0.34] (Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.34](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.332](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.01it/s, loss=0.332](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.01it/s, loss=0.323](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.01it/s, loss=0.323](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.01it/s, loss=0.316](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.316](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.31] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.31](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.302](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  8.01it/s, loss=0.302](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  8.01it/s, loss=0.295](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.01it/s, loss=0.295](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.01it/s, loss=0.29] (Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.01it/s, loss=0.29](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.01it/s, loss=0.283](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.01it/s, loss=0.283](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.01it/s, loss=0.277](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.00it/s, loss=0.277](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.00it/s, loss=0.273](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.01it/s, loss=0.273](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.01it/s, loss=0.267](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.01it/s, loss=0.267](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.01it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.01it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.01it/s, loss=0.257](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.01it/s, loss=0.257](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  8.01it/s, loss=0.252](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.252](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.247](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.247](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.243](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.243](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.238](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.01it/s, loss=0.238](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.01it/s, loss=0.233](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.233](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.229](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.01it/s, loss=0.229](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.01it/s, loss=0.225](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.01it/s, loss=0.225](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.01it/s, loss=0.22] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.01it/s, loss=0.22](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  8.01it/s, loss=0.216](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.01it/s, loss=0.216](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.01it/s, loss=0.212](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.01it/s, loss=0.212](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.01it/s, loss=0.207](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.01it/s, loss=0.207](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.01it/s, loss=0.203](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.01it/s, loss=0.203](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.01it/s, loss=0.199](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.01it/s, loss=0.199](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.01it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.01it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.01it/s, loss=0.191](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.01it/s, loss=0.191][Epoch 1] Predicted label distribution: tensor([  86, 7076], device='cuda:0')
Epoch 1, CE loss: 1.2995, CR loss: -0.0801
Train acc: 0.4197, Val acc: 0.3750, Test acc: 0.4898
[Epoch 2] Predicted label distribution: tensor([ 454, 6708], device='cuda:0')
Epoch 2, CE loss: 1.0683, CR loss: -0.0140
Train acc: 0.6762, Val acc: 0.7083, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([ 453, 6709], device='cuda:0')
Epoch 3, CE loss: 1.0053, CR loss: -0.0261
Train acc: 0.6969, Val acc: 0.7292, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 4, CE loss: 0.9632, CR loss: -0.0171
Train acc: 0.7254, Val acc: 0.7292, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 217, 6945], device='cuda:0')
Epoch 5, CE loss: 0.8794, CR loss: -0.0149
Train acc: 0.6632, Val acc: 0.5833, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([ 213, 6949], device='cuda:0')
Epoch 6, CE loss: 0.8555, CR loss: -0.0128
Train acc: 0.6762, Val acc: 0.5833, Test acc: 0.5714
[Epoch 7] Predicted label distribution: tensor([ 268, 6894], device='cuda:0')
Epoch 7, CE loss: 0.8299, CR loss: -0.0139
Train acc: 0.7487, Val acc: 0.6875, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 8, CE loss: 0.7926, CR loss: -0.0180
Train acc: 0.7772, Val acc: 0.7917, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 9, CE loss: 0.7588, CR loss: -0.0149
Train acc: 0.8083, Val acc: 0.7917, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 10, CE loss: 0.7255, CR loss: -0.0136
Train acc: 0.7979, Val acc: 0.7708, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 11, CE loss: 0.7081, CR loss: -0.0197
Train acc: 0.8238, Val acc: 0.7708, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 12, CE loss: 0.6871, CR loss: -0.0199
Train acc: 0.8264, Val acc: 0.7708, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 13, CE loss: 0.6552, CR loss: -0.0145
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 14, CE loss: 0.6390, CR loss: -0.0134
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 15, CE loss: 0.6253, CR loss: -0.0147
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 16, CE loss: 0.6030, CR loss: -0.0134
Train acc: 0.8497, Val acc: 0.7917, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 17, CE loss: 0.5874, CR loss: -0.0138
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 18, CE loss: 0.5780, CR loss: -0.0168
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 19, CE loss: 0.5630, CR loss: -0.0157
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 20, CE loss: 0.5461, CR loss: -0.0128
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 21, CE loss: 0.5356, CR loss: -0.0128
Train acc: 0.8601, Val acc: 0.7708, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 22, CE loss: 0.5250, CR loss: -0.0129
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 23, CE loss: 0.5114, CR loss: -0.0127
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 24, CE loss: 0.5019, CR loss: -0.0147
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 25, CE loss: 0.4947, CR loss: -0.0161
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 26, CE loss: 0.4818, CR loss: -0.0145
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 27, CE loss: 0.4710, CR loss: -0.0133
Train acc: 0.8912, Val acc: 0.7917, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 28, CE loss: 0.4640, CR loss: -0.0136
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 29, CE loss: 0.4542, CR loss: -0.0141
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 30, CE loss: 0.4460, CR loss: -0.0158
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 31, CE loss: 0.4411, CR loss: -0.0182
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 32, CE loss: 0.4326, CR loss: -0.0187
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 33, CE loss: 0.4234, CR loss: -0.0178
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 34, CE loss: 0.4168, CR loss: -0.0179
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 35, CE loss: 0.4095, CR loss: -0.0188
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 36, CE loss: 0.4028, CR loss: -0.0206
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 37, CE loss: 0.3974, CR loss: -0.0232
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 38, CE loss: 0.3905, CR loss: -0.0244
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 39, CE loss: 0.3827, CR loss: -0.0239
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 40, CE loss: 0.3759, CR loss: -0.0240
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 41, CE loss: 0.3697, CR loss: -0.0252
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 42, CE loss: 0.3637, CR loss: -0.0275
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 43, CE loss: 0.3585, CR loss: -0.0303
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 44, CE loss: 0.3526, CR loss: -0.0318
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 45, CE loss: 0.3458, CR loss: -0.0321
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 46, CE loss: 0.3398, CR loss: -0.0325
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.01it/s, loss=0.187](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.01it/s, loss=0.187](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  8.01it/s, loss=0.183](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.01it/s, loss=0.183](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.01it/s, loss=0.179](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.00it/s, loss=0.179](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.00it/s, loss=0.175](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.00it/s, loss=0.175](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.00it/s, loss=0.171](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.00it/s, loss=0.171](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.00it/s, loss=0.167](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.00it/s, loss=0.167](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.00it/s, loss=0.163](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.163](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.159](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.159](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.156](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  7.94it/s, loss=0.156](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.94it/s, loss=0.152](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.95it/s, loss=0.152](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.95it/s, loss=0.148](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.97it/s, loss=0.148](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.97it/s, loss=0.144](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.98it/s, loss=0.144](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.98it/s, loss=0.14] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.98it/s, loss=0.14](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.98it/s, loss=0.136](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.99it/s, loss=0.136](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.99it/s, loss=0.132](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.99it/s, loss=0.132](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.99it/s, loss=0.129](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.00it/s, loss=0.129](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.00it/s, loss=0.125](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.00it/s, loss=0.125](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  8.00it/s, loss=0.121](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  8.00it/s, loss=0.121](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  8.00it/s, loss=0.117](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.00it/s, loss=0.117](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.00it/s, loss=0.113](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.113](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.109](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.00it/s, loss=0.109](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.00it/s, loss=0.104](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.00it/s, loss=0.104](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.00it/s, loss=0.0999](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.00it/s, loss=0.0999](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.00it/s, loss=0.0955](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.0955](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.091] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.01it/s, loss=0.091](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  8.01it/s, loss=0.0863](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.01it/s, loss=0.0863](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.01it/s, loss=0.0814](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.01it/s, loss=0.0814](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.01it/s, loss=0.0764](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=0.0764](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=0.0713](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=0.0713](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=0.0659](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.01it/s, loss=0.0659](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.01it/s, loss=0.0603](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.01it/s, loss=0.0603](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.01it/s, loss=0.0544](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.01it/s, loss=0.0544](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.01it/s, loss=0.0482](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.01it/s, loss=0.0482](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  8.01it/s, loss=0.0417](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  8.01it/s, loss=0.0417](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  8.00it/s, loss=0.0417]
Epoch 47, CE loss: 0.3341, CR loss: -0.0342
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 48, CE loss: 0.3288, CR loss: -0.0367
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 49, CE loss: 0.3238, CR loss: -0.0392
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 50, CE loss: 0.3181, CR loss: -0.0405
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 51, CE loss: 0.3124, CR loss: -0.0412
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 52, CE loss: 0.3071, CR loss: -0.0426
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 53, CE loss: 0.3022, CR loss: -0.0453
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8571
