/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.7347
[Epoch 50] Predicted label distribution: tensor([5649, 1513], device='cuda:0')
Epoch 50, CE loss: 0.3615, CR loss: -0.0156
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7347
[Epoch 51] Predicted label distribution: tensor([5639, 1523], device='cuda:0')
Epoch 51, CE loss: 0.3551, CR loss: -0.0158
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.7347
[Epoch 52] Predicted label distribution: tensor([5646, 1516], device='cuda:0')
Epoch 52, CE loss: 0.3486, CR loss: -0.0159
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.7347
[Epoch 53] Predicted label distribution: tensor([5654, 1508], device='cuda:0')
Epoch 53, CE loss: 0.3429, CR loss: -0.0162
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.7347
[Epoch 54] Predicted label distribution: tensor([5640, 1522], device='cuda:0')
Epoch 54, CE loss: 0.3373, CR loss: -0.0169
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.7347
[Epoch 55] Predicted label distribution: tensor([5627, 1535], device='cuda:0')
Epoch 55, CE loss: 0.3315, CR loss: -0.0177
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.7347
[Epoch 56] Predicted label distribution: tensor([5618, 1544], device='cuda:0')
Epoch 56, CE loss: 0.3261, CR loss: -0.0188
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.7347
[Epoch 57] Predicted label distribution: tensor([5620, 1542], device='cuda:0')
Epoch 57, CE loss: 0.3210, CR loss: -0.0201
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7347
[Epoch 58] Predicted label distribution: tensor([5599, 1563], device='cuda:0')
Epoch 58, CE loss: 0.3157, CR loss: -0.0209
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.7347
[Epoch 59] Predicted label distribution: tensor([5582, 1580], device='cuda:0')
Epoch 59, CE loss: 0.3102, CR loss: -0.0211
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.7347
[Epoch 60] Predicted label distribution: tensor([5593, 1569], device='cuda:0')
Epoch 60, CE loss: 0.3051, CR loss: -0.0216
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.7347
[Epoch 61] Predicted label distribution: tensor([5602, 1560], device='cuda:0')
Epoch 61, CE loss: 0.3003, CR loss: -0.0229
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7347
[Epoch 62] Predicted label distribution: tensor([5599, 1563], device='cuda:0')
Epoch 62, CE loss: 0.2956, CR loss: -0.0247
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7347
[Epoch 63] Predicted label distribution: tensor([5618, 1544], device='cuda:0')
Epoch 63, CE loss: 0.2910, CR loss: -0.0264
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7347
[Epoch 64] Predicted label distribution: tensor([5653, 1509], device='cuda:0')
Epoch 64, CE loss: 0.2865, CR loss: -0.0279
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7347
[Epoch 65] Predicted label distribution: tensor([5680, 1482], device='cuda:0')
Epoch 65, CE loss: 0.2820, CR loss: -0.0295
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7551
[Epoch 66] Predicted label distribution: tensor([5681, 1481], device='cuda:0')
Epoch 66, CE loss: 0.2776, CR loss: -0.0308
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7551
[Epoch 67] Predicted label distribution: tensor([5700, 1462], device='cuda:0')
Epoch 67, CE loss: 0.2732, CR loss: -0.0322
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7551
[Epoch 68] Predicted label distribution: tensor([5711, 1451], device='cuda:0')
Epoch 68, CE loss: 0.2690, CR loss: -0.0344
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7755
[Epoch 69] Predicted label distribution: tensor([5722, 1440], device='cuda:0')
Epoch 69, CE loss: 0.2651, CR loss: -0.0371
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7755
[Epoch 70] Predicted label distribution: tensor([5722, 1440], device='cuda:0')
Epoch 70, CE loss: 0.2613, CR loss: -0.0396
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([5727, 1435], device='cuda:0')
Epoch 71, CE loss: 0.2573, CR loss: -0.0416
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([5731, 1431], device='cuda:0')
Epoch 72, CE loss: 0.2535, CR loss: -0.0438
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 73] Predicted label distribution: tensor([5726, 1436], device='cuda:0')
Epoch 73, CE loss: 0.2499, CR loss: -0.0466
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([5727, 1435], device='cuda:0')
Epoch 74, CE loss: 0.2462, CR loss: -0.0493
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 75] Predicted label distribution: tensor([5735, 1427], device='cuda:0')
Epoch 75, CE loss: 0.2427, CR loss: -0.0529
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 76] Predicted label distribution: tensor([5734, 1428], device='cuda:0')
Epoch 76, CE loss: 0.2394, CR loss: -0.0567
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 77] Predicted label distribution: tensor([5734, 1428], device='cuda:0')
Epoch 77, CE loss: 0.2359, CR loss: -0.0598
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 78] Predicted label distribution: tensor([5752, 1410], device='cuda:0')
Epoch 78, CE loss: 0.2324, CR loss: -0.0630
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 79] Predicted label distribution: tensor([5750, 1412], device='cuda:0')
Epoch 79, CE loss: 0.2292, CR loss: -0.0670
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
[Epoch 80] Predicted label distribution: tensor([5762, 1400], device='cuda:0')
Epoch 80, CE loss: 0.2258, CR loss: -0.0707
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7551
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.9167, test acc: 0.7551
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.29](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.42it/s, loss=1.29]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.42it/s, loss=0.799](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.45it/s, loss=0.799]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.45it/s, loss=0.798](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.46it/s, loss=0.798]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.46it/s, loss=0.845](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.46it/s, loss=0.845](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.46it/s, loss=0.777](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.47it/s, loss=0.777](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.47it/s, loss=0.672](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.48it/s, loss=0.672](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.48it/s, loss=0.622](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.48it/s, loss=0.622](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.48it/s, loss=0.623](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.48it/s, loss=0.623](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.48it/s, loss=0.606](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.49it/s, loss=0.606](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.49it/s, loss=0.568](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.49it/s, loss=0.568](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.49it/s, loss=0.539](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.49it/s, loss=0.539](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.49it/s, loss=0.529](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.49it/s, loss=0.529](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.49it/s, loss=0.515](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.49it/s, loss=0.515](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.49it/s, loss=0.492](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.49it/s, loss=0.492](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.49it/s, loss=0.474](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.49it/s, loss=0.474](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.49it/s, loss=0.464](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.49it/s, loss=0.464](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.49it/s, loss=0.451](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.49it/s, loss=0.451](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.49it/s, loss=0.437](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.39it/s, loss=0.437](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.39it/s, loss=0.425](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.42it/s, loss=0.425](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.42it/s, loss=0.415](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.44it/s, loss=0.415](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.44it/s, loss=0.406](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.46it/s, loss=0.406](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.46it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.47it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.47it/s, loss=0.385](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.48it/s, loss=0.385](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.48it/s, loss=0.379](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.48it/s, loss=0.379](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.48it/s, loss=0.369](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.49it/s, loss=0.369](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.49it/s, loss=0.36] (Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.49it/s, loss=0.36](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.49it/s, loss=0.355](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.49it/s, loss=0.355](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.49it/s, loss=0.347](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.49it/s, loss=0.347](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.49it/s, loss=0.339](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.49it/s, loss=0.339](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.49it/s, loss=0.334](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.49it/s, loss=0.334](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.49it/s, loss=0.327](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.49it/s, loss=0.327](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.49it/s, loss=0.32] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.45it/s, loss=0.32](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.45it/s, loss=0.316](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.46it/s, loss=0.316](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.46it/s, loss=0.31] (Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.47it/s, loss=0.31](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.47it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.49it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.49it/s, loss=0.299](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.49it/s, loss=0.299](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.49it/s, loss=0.293](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.50it/s, loss=0.293](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  9.50it/s, loss=0.288](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.47it/s, loss=0.288](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.47it/s, loss=0.283](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.48it/s, loss=0.283](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.48it/s, loss=0.278](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.49it/s, loss=0.278](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.49it/s, loss=0.273](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.49it/s, loss=0.273](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.49it/s, loss=0.269](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.49it/s, loss=0.269](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.49it/s, loss=0.264](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.49it/s, loss=0.264](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.49it/s, loss=0.259](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.50it/s, loss=0.259](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.50it/s, loss=0.255](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.49it/s, loss=0.255](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.49it/s, loss=0.25] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.49it/s, loss=0.25][Epoch 1] Predicted label distribution: tensor([  35, 7127], device='cuda:0')
Epoch 1, CE loss: 1.8463, CR loss: -0.0178
Train acc: 0.3342, Val acc: 0.3958, Test acc: 0.3061
[Epoch 2] Predicted label distribution: tensor([ 517, 6645], device='cuda:0')
Epoch 2, CE loss: 1.1490, CR loss: -0.0191
Train acc: 0.6684, Val acc: 0.6250, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([ 535, 6627], device='cuda:0')
Epoch 3, CE loss: 1.1480, CR loss: -0.0172
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([ 525, 6637], device='cuda:0')
Epoch 4, CE loss: 1.2139, CR loss: -0.0144
Train acc: 0.6736, Val acc: 0.6250, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 444, 6718], device='cuda:0')
Epoch 5, CE loss: 1.1158, CR loss: -0.0123
Train acc: 0.7332, Val acc: 0.7292, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([ 244, 6918], device='cuda:0')
Epoch 6, CE loss: 0.9648, CR loss: -0.0117
Train acc: 0.6710, Val acc: 0.7083, Test acc: 0.5306
[Epoch 7] Predicted label distribution: tensor([ 175, 6987], device='cuda:0')
Epoch 7, CE loss: 0.8946, CR loss: -0.0132
Train acc: 0.5959, Val acc: 0.6042, Test acc: 0.5306
[Epoch 8] Predicted label distribution: tensor([ 187, 6975], device='cuda:0')
Epoch 8, CE loss: 0.8939, CR loss: -0.0108
Train acc: 0.6269, Val acc: 0.6042, Test acc: 0.5306
[Epoch 9] Predicted label distribution: tensor([ 234, 6928], device='cuda:0')
Epoch 9, CE loss: 0.8691, CR loss: -0.0088
Train acc: 0.6839, Val acc: 0.7292, Test acc: 0.5714
[Epoch 10] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 10, CE loss: 0.8153, CR loss: -0.0081
Train acc: 0.7694, Val acc: 0.8542, Test acc: 0.6327
[Epoch 11] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 11, CE loss: 0.7736, CR loss: -0.0080
Train acc: 0.8005, Val acc: 0.8542, Test acc: 0.6939
[Epoch 12] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 12, CE loss: 0.7587, CR loss: -0.0079
Train acc: 0.8187, Val acc: 0.8542, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 13, CE loss: 0.7394, CR loss: -0.0092
Train acc: 0.7979, Val acc: 0.8542, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 14, CE loss: 0.7078, CR loss: -0.0106
Train acc: 0.7979, Val acc: 0.8542, Test acc: 0.6939
[Epoch 15] Predicted label distribution: tensor([ 297, 6865], device='cuda:0')
Epoch 15, CE loss: 0.6815, CR loss: -0.0097
Train acc: 0.8031, Val acc: 0.8750, Test acc: 0.6735
[Epoch 16] Predicted label distribution: tensor([ 303, 6859], device='cuda:0')
Epoch 16, CE loss: 0.6651, CR loss: -0.0068
Train acc: 0.8161, Val acc: 0.8542, Test acc: 0.6939
[Epoch 17] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 17, CE loss: 0.6480, CR loss: -0.0073
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 18, CE loss: 0.6281, CR loss: -0.0080
Train acc: 0.8472, Val acc: 0.8333, Test acc: 0.7347
