/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 5] Predicted label distribution: tensor([4395, 2767], device='cuda:0')
Epoch 5, CE loss: 1.1068, CR loss: -0.1266
Train acc: 0.7202, Val acc: 0.7292, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([4396, 2766], device='cuda:0')
Epoch 6, CE loss: 1.2339, CR loss: -0.1702
Train acc: 0.7047, Val acc: 0.7083, Test acc: 0.5714
[Epoch 7] Predicted label distribution: tensor([4761, 2401], device='cuda:0')
Epoch 7, CE loss: 1.0470, CR loss: -0.0881
Train acc: 0.6865, Val acc: 0.7083, Test acc: 0.5102
[Epoch 8] Predicted label distribution: tensor([5092, 2070], device='cuda:0')
Epoch 8, CE loss: 0.8057, CR loss: -0.0109
Train acc: 0.7668, Val acc: 0.7708, Test acc: 0.5918
[Epoch 9] Predicted label distribution: tensor([5129, 2033], device='cuda:0')
Epoch 9, CE loss: 0.7341, CR loss: -0.0190
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([5183, 1979], device='cuda:0')
Epoch 10, CE loss: 0.7761, CR loss: -0.0147
Train acc: 0.8109, Val acc: 0.7917, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([5301, 1861], device='cuda:0')
Epoch 11, CE loss: 0.7984, CR loss: -0.0069
Train acc: 0.8238, Val acc: 0.8125, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([5532, 1630], device='cuda:0')
Epoch 12, CE loss: 0.7262, CR loss: -0.0051
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([5826, 1336], device='cuda:0')
Epoch 13, CE loss: 0.6313, CR loss: -0.0053
Train acc: 0.7487, Val acc: 0.7500, Test acc: 0.5306
[Epoch 14] Predicted label distribution: tensor([5948, 1214], device='cuda:0')
Epoch 14, CE loss: 0.6705, CR loss: -0.0051
Train acc: 0.7047, Val acc: 0.6667, Test acc: 0.5510
[Epoch 15] Predicted label distribution: tensor([6050, 1112], device='cuda:0')
Epoch 15, CE loss: 0.7216, CR loss: -0.0055
Train acc: 0.7565, Val acc: 0.7708, Test acc: 0.5510
[Epoch 16] Predicted label distribution: tensor([6160, 1002], device='cuda:0')
Epoch 16, CE loss: 0.6814, CR loss: -0.0111
Train acc: 0.8497, Val acc: 0.7917, Test acc: 0.6122
[Epoch 17] Predicted label distribution: tensor([6301,  861], device='cuda:0')
Epoch 17, CE loss: 0.6058, CR loss: -0.0197
Train acc: 0.8679, Val acc: 0.8333, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([6392,  770], device='cuda:0')
Epoch 18, CE loss: 0.5680, CR loss: -0.0125
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.7551
[Epoch 19] Predicted label distribution: tensor([6415,  747], device='cuda:0')
Epoch 19, CE loss: 0.5653, CR loss: -0.0074
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.6939
[Epoch 20] Predicted label distribution: tensor([6370,  792], device='cuda:0')
Epoch 20, CE loss: 0.5924, CR loss: -0.0301
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.6735
[Epoch 21] Predicted label distribution: tensor([6235,  927], device='cuda:0')
Epoch 21, CE loss: 0.5744, CR loss: -0.0334
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.6939
[Epoch 22] Predicted label distribution: tensor([5990, 1172], device='cuda:0')
Epoch 22, CE loss: 0.5102, CR loss: -0.0096
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.7347
[Epoch 23] Predicted label distribution: tensor([5853, 1309], device='cuda:0')
Epoch 23, CE loss: 0.5159, CR loss: -0.0176
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.7347
[Epoch 24] Predicted label distribution: tensor([5814, 1348], device='cuda:0')
Epoch 24, CE loss: 0.5475, CR loss: -0.0377
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.7143
[Epoch 25] Predicted label distribution: tensor([5879, 1283], device='cuda:0')
Epoch 25, CE loss: 0.5156, CR loss: -0.0252
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.7143
[Epoch 26] Predicted label distribution: tensor([5947, 1215], device='cuda:0')
Epoch 26, CE loss: 0.4653, CR loss: -0.0049
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.7143
[Epoch 27] Predicted label distribution: tensor([5853, 1309], device='cuda:0')
Epoch 27, CE loss: 0.4683, CR loss: -0.0139
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.7347
[Epoch 28] Predicted label distribution: tensor([5591, 1571], device='cuda:0')
Epoch 28, CE loss: 0.4769, CR loss: -0.0167
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.7551
[Epoch 29] Predicted label distribution: tensor([5301, 1861], device='cuda:0')
Epoch 29, CE loss: 0.4564, CR loss: -0.0079
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.7347
[Epoch 30] Predicted label distribution: tensor([5179, 1983], device='cuda:0')
Epoch 30, CE loss: 0.4263, CR loss: -0.0048
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.7551
[Epoch 31] Predicted label distribution: tensor([5088, 2074], device='cuda:0')
Epoch 31, CE loss: 0.4228, CR loss: -0.0065
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.7143
[Epoch 32] Predicted label distribution: tensor([4997, 2165], device='cuda:0')
Epoch 32, CE loss: 0.4308, CR loss: -0.0068
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.7347
[Epoch 33] Predicted label distribution: tensor([4918, 2244], device='cuda:0')
Epoch 33, CE loss: 0.4078, CR loss: -0.0068
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7551
[Epoch 34] Predicted label distribution: tensor([5082, 2080], device='cuda:0')
Epoch 34, CE loss: 0.3852, CR loss: -0.0061
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7551
[Epoch 35] Predicted label distribution: tensor([5153, 2009], device='cuda:0')
Epoch 35, CE loss: 0.3856, CR loss: -0.0064
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.7551
[Epoch 36] Predicted label distribution: tensor([4967, 2195], device='cuda:0')
Epoch 36, CE loss: 0.3785, CR loss: -0.0099
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7347
[Epoch 37] Predicted label distribution: tensor([4610, 2552], device='cuda:0')
Epoch 37, CE loss: 0.3558, CR loss: -0.0056
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.7551
[Epoch 38] Predicted label distribution: tensor([4682, 2480], device='cuda:0')
Epoch 38, CE loss: 0.3572, CR loss: -0.0121
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.7551
[Epoch 39] Predicted label distribution: tensor([5022, 2140], device='cuda:0')
Epoch 39, CE loss: 0.3489, CR loss: -0.0117
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([5107, 2055], device='cuda:0')
Epoch 40, CE loss: 0.3287, CR loss: -0.0055
Train acc: 0.9352, Val acc: 0.9375, Test acc: 0.7551
[Epoch 41] Predicted label distribution: tensor([5005, 2157], device='cuda:0')
Epoch 41, CE loss: 0.3246, CR loss: -0.0064
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.7551
[Epoch 42] Predicted label distribution: tensor([4943, 2219], device='cuda:0')
Epoch 42, CE loss: 0.3152, CR loss: -0.0057
Train acc: 0.9352, Val acc: 0.9167, Test acc: 0.7959
[Epoch 43] Predicted label distribution: tensor([4737, 2425], device='cuda:0')
Epoch 43, CE loss: 0.3006, CR loss: -0.0061
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([4704, 2458], device='cuda:0')
Epoch 44, CE loss: 0.2974, CR loss: -0.0087
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.7551
[Epoch 45] Predicted label distribution: tensor([5007, 2155], device='cuda:0')
Epoch 45, CE loss: 0.2847, CR loss: -0.0091
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.7551
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.9375, test acc: 0.7551
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=2.03](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.30it/s, loss=2.03]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.30it/s, loss=1.03](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.36it/s, loss=1.03]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.36it/s, loss=1.28](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.39it/s, loss=1.28]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.39it/s, loss=1.2] (Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.40it/s, loss=1.2](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.40it/s, loss=0.877](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.42it/s, loss=0.877](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.42it/s, loss=0.676](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.43it/s, loss=0.676](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.43it/s, loss=0.736](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.44it/s, loss=0.736](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.44it/s, loss=0.705](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.44it/s, loss=0.705](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.44it/s, loss=0.597](Training KnowRGFD):  20%|██        | 9/45 [00:00<00:03,  9.44it/s, loss=0.597](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:03,  9.44it/s, loss=0.629](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.44it/s, loss=0.629](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.44it/s, loss=0.665](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.44it/s, loss=0.665](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.44it/s, loss=0.595](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.595](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.506](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.506](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.536](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.45it/s, loss=0.536](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.45it/s, loss=0.578](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.45it/s, loss=0.578](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.45it/s, loss=0.532](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.46it/s, loss=0.532](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.46it/s, loss=0.456](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.45it/s, loss=0.456](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.45it/s, loss=0.463](Training KnowRGFD):  40%|████      | 18/45 [00:01<00:02,  9.45it/s, loss=0.463](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:02,  9.45it/s, loss=0.482](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.42it/s, loss=0.482](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.42it/s, loss=0.461](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.42it/s, loss=0.461](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.42it/s, loss=0.424](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.44it/s, loss=0.424](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.44it/s, loss=0.404](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.44it/s, loss=0.404](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.44it/s, loss=0.402](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.45it/s, loss=0.402](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.45it/s, loss=0.404](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.44it/s, loss=0.404](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.44it/s, loss=0.386](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.44it/s, loss=0.386](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.44it/s, loss=0.361](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.45it/s, loss=0.361](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.45it/s, loss=0.368](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.45it/s, loss=0.368](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.45it/s, loss=0.367](Training KnowRGFD):  62%|██████▏   | 28/45 [00:02<00:01,  9.45it/s, loss=0.367](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  9.45it/s, loss=0.339](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.45it/s, loss=0.339](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.45it/s, loss=0.348](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.37it/s, loss=0.348](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.37it/s, loss=0.358](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.38it/s, loss=0.358](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.38it/s, loss=0.329](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.40it/s, loss=0.329](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.40it/s, loss=0.308](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.41it/s, loss=0.308](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.41it/s, loss=0.313](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.42it/s, loss=0.313](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.42it/s, loss=0.302](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.43it/s, loss=0.302](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.43it/s, loss=0.289](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.44it/s, loss=0.289](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.44it/s, loss=0.289](Training KnowRGFD):  82%|████████▏ | 37/45 [00:03<00:00,  9.45it/s, loss=0.289](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.45it/s, loss=0.274](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.45it/s, loss=0.274](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.45it/s, loss=0.269](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.45it/s, loss=0.269](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.45it/s, loss=0.262](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.45it/s, loss=0.262](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.45it/s, loss=0.251](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.45it/s, loss=0.251](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.45it/s, loss=0.249](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.43it/s, loss=0.249](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.43it/s, loss=0.237](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.42it/s, loss=0.237](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.42it/s, loss=0.235](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.43it/s, loss=0.235](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.43it/s, loss=0.225](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.43it/s, loss=0.225](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.43it/s, loss=0.225]
[Epoch 1] Predicted label distribution: tensor([2660, 4502], device='cuda:0')
Epoch 1, CE loss: 2.6762, CR loss: -0.5304
Train acc: 0.3420, Val acc: 0.3750, Test acc: 0.3061
[Epoch 2] Predicted label distribution: tensor([2091, 5071], device='cuda:0')
Epoch 2, CE loss: 1.3073, CR loss: -0.0588
Train acc: 0.6632, Val acc: 0.6458, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([2290, 4872], device='cuda:0')
Epoch 3, CE loss: 1.6211, CR loss: -0.1044
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([2512, 4650], device='cuda:0')
Epoch 4, CE loss: 1.5097, CR loss: -0.0188
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([2466, 4696], device='cuda:0')
Epoch 5, CE loss: 1.0977, CR loss: -0.0056
Train acc: 0.7617, Val acc: 0.6875, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([1950, 5212], device='cuda:0')
Epoch 6, CE loss: 0.8494, CR loss: -0.0175
Train acc: 0.5570, Val acc: 0.5625, Test acc: 0.5102
[Epoch 7] Predicted label distribution: tensor([1703, 5459], device='cuda:0')
Epoch 7, CE loss: 0.9216, CR loss: -0.0054
Train acc: 0.5803, Val acc: 0.5833, Test acc: 0.5306
[Epoch 8] Predicted label distribution: tensor([1595, 5567], device='cuda:0')
Epoch 8, CE loss: 0.8822, CR loss: -0.0063
Train acc: 0.7073, Val acc: 0.7083, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([1588, 5574], device='cuda:0')
Epoch 9, CE loss: 0.7479, CR loss: -0.0056
Train acc: 0.8316, Val acc: 0.7500, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([1536, 5626], device='cuda:0')
Epoch 10, CE loss: 0.7879, CR loss: -0.0064
Train acc: 0.7746, Val acc: 0.6875, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([1424, 5738], device='cuda:0')
Epoch 11, CE loss: 0.8330, CR loss: -0.0065
Train acc: 0.8446, Val acc: 0.7292, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([1258, 5904], device='cuda:0')
Epoch 12, CE loss: 0.7452, CR loss: -0.0049
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([1106, 6056], device='cuda:0')
Epoch 13, CE loss: 0.6332, CR loss: -0.0044
Train acc: 0.7176, Val acc: 0.7500, Test acc: 0.6327
[Epoch 14] Predicted label distribution: tensor([1289, 5873], device='cuda:0')
Epoch 14, CE loss: 0.6713, CR loss: -0.0055
Train acc: 0.6658, Val acc: 0.7083, Test acc: 0.6327
[Epoch 15] Predicted label distribution: tensor([1752, 5410], device='cuda:0')
Epoch 15, CE loss: 0.7243, CR loss: -0.0050
Train acc: 0.7280, Val acc: 0.7917, Test acc: 0.6939
[Epoch 16] Predicted label distribution: tensor([2438, 4724], device='cuda:0')
Epoch 16, CE loss: 0.6663, CR loss: -0.0045
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([3104, 4058], device='cuda:0')
Epoch 17, CE loss: 0.5719, CR loss: -0.0073
Train acc: 0.8782, Val acc: 0.8125, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([3127, 4035], device='cuda:0')
Epoch 18, CE loss: 0.5803, CR loss: -0.0072
Train acc: 0.8705, Val acc: 0.7708, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([2906, 4256], device='cuda:0')
Epoch 19, CE loss: 0.6036, CR loss: -0.0038
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([2679, 4483], device='cuda:0')
Epoch 20, CE loss: 0.5786, CR loss: -0.0092
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([2826, 4336], device='cuda:0')
Epoch 21, CE loss: 0.5345, CR loss: -0.0157
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([3495, 3667], device='cuda:0')
Epoch 22, CE loss: 0.5066, CR loss: -0.0086
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([3960, 3202], device='cuda:0')
Epoch 23, CE loss: 0.5056, CR loss: -0.0101
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([3926, 3236], device='cuda:0')
Epoch 24, CE loss: 0.5110, CR loss: -0.0244
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([3402, 3760], device='cuda:0')
Epoch 25, CE loss: 0.4872, CR loss: -0.0193
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([2792, 4370], device='cuda:0')
Epoch 26, CE loss: 0.4521, CR loss: -0.0046
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([2625, 4537], device='cuda:0')
Epoch 27, CE loss: 0.4640, CR loss: -0.0159
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([2823, 4339], device='cuda:0')
Epoch 28, CE loss: 0.4638, CR loss: -0.0201
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([3320, 3842], device='cuda:0')
Epoch 29, CE loss: 0.4251, CR loss: -0.0066
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([3560, 3602], device='cuda:0')
Epoch 30, CE loss: 0.4386, CR loss: -0.0166
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([3561, 3601], device='cuda:0')
Epoch 31, CE loss: 0.4544, CR loss: -0.0276
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([3366, 3796], device='cuda:0')
Epoch 32, CE loss: 0.4144, CR loss: -0.0148
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([3330, 3832], device='cuda:0')
Epoch 33, CE loss: 0.3858, CR loss: -0.0052
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([3580, 3582], device='cuda:0')
Epoch 34, CE loss: 0.3953, CR loss: -0.0140
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([4085, 3077], device='cuda:0')
Epoch 35, CE loss: 0.3796, CR loss: -0.0102
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([4254, 2908], device='cuda:0')
Epoch 36, CE loss: 0.3621, CR loss: -0.0053
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([4037, 3125], device='cuda:0')
Epoch 37, CE loss: 0.3638, CR loss: -0.0102
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([3588, 3574], device='cuda:0')
Epoch 38, CE loss: 0.3443, CR loss: -0.0056
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([3459, 3703], device='cuda:0')
Epoch 39, CE loss: 0.3377, CR loss: -0.0070
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([3681, 3481], device='cuda:0')
Epoch 40, CE loss: 0.3291, CR loss: -0.0074
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([3812, 3350], device='cuda:0')
Epoch 41, CE loss: 0.3155, CR loss: -0.0058
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([3733, 3429], device='cuda:0')
Epoch 42, CE loss: 0.3140, CR loss: -0.0099
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.8367
