/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 49, CE loss: 0.6868, CR loss: -0.0062
Train acc: 0.8069, Val acc: 0.7500, Test acc: 0.7500
[Epoch 50] Predicted label distribution: tensor([28729,  1395], device='cuda:0')
Epoch 50, CE loss: 0.6656, CR loss: -0.0056
Train acc: 0.8325, Val acc: 0.7600, Test acc: 0.7700
[Epoch 51] Predicted label distribution: tensor([28753,  1371], device='cuda:0')
Epoch 51, CE loss: 0.6543, CR loss: -0.0052
Train acc: 0.8387, Val acc: 0.7600, Test acc: 0.7700
[Epoch 52] Predicted label distribution: tensor([28930,  1194], device='cuda:0')
Epoch 52, CE loss: 0.6560, CR loss: -0.0073
Train acc: 0.8363, Val acc: 0.7600, Test acc: 0.7650
[Epoch 53] Predicted label distribution: tensor([28692,  1432], device='cuda:0')
Epoch 53, CE loss: 0.6400, CR loss: -0.0033
Train acc: 0.7688, Val acc: 0.7100, Test acc: 0.7050
[Epoch 54] Predicted label distribution: tensor([28973,  1151], device='cuda:0')
Epoch 54, CE loss: 0.6449, CR loss: -0.0033
Train acc: 0.8056, Val acc: 0.7400, Test acc: 0.7400
[Epoch 55] Predicted label distribution: tensor([29014,  1110], device='cuda:0')
Epoch 55, CE loss: 0.6409, CR loss: -0.0058
Train acc: 0.8369, Val acc: 0.7550, Test acc: 0.7600
[Epoch 56] Predicted label distribution: tensor([28531,  1593], device='cuda:0')
Epoch 56, CE loss: 0.6239, CR loss: -0.0033
Train acc: 0.8031, Val acc: 0.7350, Test acc: 0.7300
[Epoch 57] Predicted label distribution: tensor([28908,  1216], device='cuda:0')
Epoch 57, CE loss: 0.6447, CR loss: -0.0158
Train acc: 0.8488, Val acc: 0.7550, Test acc: 0.7850
[Epoch 58] Predicted label distribution: tensor([29284,   840], device='cuda:0')
Epoch 58, CE loss: 0.6308, CR loss: -0.0079
Train acc: 0.8644, Val acc: 0.7950, Test acc: 0.8100
[Epoch 59] Predicted label distribution: tensor([28901,  1223], device='cuda:0')
Epoch 59, CE loss: 0.6235, CR loss: -0.0044
Train acc: 0.8044, Val acc: 0.7300, Test acc: 0.7250
[Epoch 60] Predicted label distribution: tensor([28818,  1306], device='cuda:0')
Epoch 60, CE loss: 0.6103, CR loss: -0.0035
Train acc: 0.7913, Val acc: 0.7200, Test acc: 0.7200
[Epoch 61] Predicted label distribution: tensor([29235,   889], device='cuda:0')
Epoch 61, CE loss: 0.6085, CR loss: -0.0034
Train acc: 0.8606, Val acc: 0.7750, Test acc: 0.7950
[Epoch 62] Predicted label distribution: tensor([28935,  1189], device='cuda:0')
Epoch 62, CE loss: 0.6022, CR loss: -0.0041
Train acc: 0.8381, Val acc: 0.7400, Test acc: 0.7600
[Epoch 63] Predicted label distribution: tensor([29012,  1112], device='cuda:0')
Epoch 63, CE loss: 0.5996, CR loss: -0.0067
Train acc: 0.8375, Val acc: 0.7350, Test acc: 0.7600
[Epoch 64] Predicted label distribution: tensor([29313,   811], device='cuda:0')
Epoch 64, CE loss: 0.5886, CR loss: -0.0041
Train acc: 0.8619, Val acc: 0.7700, Test acc: 0.7950
[Epoch 65] Predicted label distribution: tensor([29154,   970], device='cuda:0')
Epoch 65, CE loss: 0.6004, CR loss: -0.0100
Train acc: 0.8300, Val acc: 0.7350, Test acc: 0.7400
[Epoch 66] Predicted label distribution: tensor([28871,  1253], device='cuda:0')
Epoch 66, CE loss: 0.5883, CR loss: -0.0057
Train acc: 0.8025, Val acc: 0.7200, Test acc: 0.7250
[Epoch 67] Predicted label distribution: tensor([29249,   875], device='cuda:0')
Epoch 67, CE loss: 0.5860, CR loss: -0.0066
Train acc: 0.8644, Val acc: 0.7600, Test acc: 0.8000
[Epoch 68] Predicted label distribution: tensor([29347,   777], device='cuda:0')
Epoch 68, CE loss: 0.5772, CR loss: -0.0038
Train acc: 0.8681, Val acc: 0.7800, Test acc: 0.8000
[Epoch 69] Predicted label distribution: tensor([29007,  1117], device='cuda:0')
Epoch 69, CE loss: 0.5731, CR loss: -0.0033
Train acc: 0.8081, Val acc: 0.7350, Test acc: 0.7250
[Epoch 70] Predicted label distribution: tensor([29166,   958], device='cuda:0')
Epoch 70, CE loss: 0.5708, CR loss: -0.0042
Train acc: 0.8331, Val acc: 0.7250, Test acc: 0.7450
[Epoch 71] Predicted label distribution: tensor([29429,   695], device='cuda:0')
Epoch 71, CE loss: 0.5640, CR loss: -0.0040
Train acc: 0.8744, Val acc: 0.7800, Test acc: 0.8050
[Epoch 72] Predicted label distribution: tensor([29234,   890], device='cuda:0')
Epoch 72, CE loss: 0.5650, CR loss: -0.0054
Train acc: 0.8606, Val acc: 0.7400, Test acc: 0.7850
[Epoch 73] Predicted label distribution: tensor([29113,  1011], device='cuda:0')
Epoch 73, CE loss: 0.5572, CR loss: -0.0052
Train acc: 0.8369, Val acc: 0.7350, Test acc: 0.7500
[Epoch 74] Predicted label distribution: tensor([29408,   716], device='cuda:0')
Epoch 74, CE loss: 0.5526, CR loss: -0.0058
Train acc: 0.8700, Val acc: 0.7600, Test acc: 0.7900
[Epoch 75] Predicted label distribution: tensor([29354,   770], device='cuda:0')
Epoch 75, CE loss: 0.5568, CR loss: -0.0095
Train acc: 0.8612, Val acc: 0.7400, Test acc: 0.7900
[Epoch 76] Predicted label distribution: tensor([29018,  1106], device='cuda:0')
Epoch 76, CE loss: 0.5486, CR loss: -0.0076
Train acc: 0.8256, Val acc: 0.7150, Test acc: 0.7400
[Epoch 77] Predicted label distribution: tensor([29179,   945], device='cuda:0')
Epoch 77, CE loss: 0.5497, CR loss: -0.0079
Train acc: 0.8606, Val acc: 0.7300, Test acc: 0.7850
[Epoch 78] Predicted label distribution: tensor([29484,   640], device='cuda:0')
Epoch 78, CE loss: 0.5418, CR loss: -0.0070
Train acc: 0.8844, Val acc: 0.7950, Test acc: 0.8050
[Epoch 79] Predicted label distribution: tensor([29400,   724], device='cuda:0')
Epoch 79, CE loss: 0.5460, CR loss: -0.0061
Train acc: 0.8819, Val acc: 0.7650, Test acc: 0.7950
[Epoch 80] Predicted label distribution: tensor([28898,  1226], device='cuda:0')
Epoch 80, CE loss: 0.5338, CR loss: -0.0073
Train acc: 0.7963, Val acc: 0.7050, Test acc: 0.7200
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8000, test acc: 0.8350
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.955](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.61it/s, loss=0.955]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.61it/s, loss=1.48] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.64it/s, loss=1.48]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.64it/s, loss=1.24](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.65it/s, loss=1.24](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.65it/s, loss=1.09](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.65it/s, loss=1.09]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.65it/s, loss=0.855](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.65it/s, loss=0.855]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.65it/s, loss=0.934](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.65it/s, loss=0.934]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.65it/s, loss=0.995](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.65it/s, loss=0.995](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.65it/s, loss=0.888](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.64it/s, loss=0.888](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.64it/s, loss=0.778](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.64it/s, loss=0.778](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.64it/s, loss=0.864](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.864](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.935](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.66it/s, loss=0.935](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.66it/s, loss=0.881](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.65it/s, loss=0.881](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.65it/s, loss=0.771](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.60it/s, loss=0.771](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.60it/s, loss=0.759](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.60it/s, loss=0.759](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.60it/s, loss=0.807](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.60it/s, loss=0.807](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.60it/s, loss=0.788](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.59it/s, loss=0.788](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.59it/s, loss=0.73] (Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.61it/s, loss=0.73](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.61it/s, loss=0.733](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.63it/s, loss=0.733](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.63it/s, loss=0.763](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.64it/s, loss=0.763](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.64it/s, loss=0.744](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.64it/s, loss=0.744](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.64it/s, loss=0.699](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.63it/s, loss=0.699](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.63it/s, loss=0.713](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.63it/s, loss=0.713](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.63it/s, loss=0.747](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.63it/s, loss=0.747](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.63it/s, loss=0.727](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.62it/s, loss=0.727](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.62it/s, loss=0.677](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.63it/s, loss=0.677](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.63it/s, loss=0.685](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.64it/s, loss=0.685](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.64it/s, loss=0.716](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.64it/s, loss=0.716](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.64it/s, loss=0.699](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.61it/s, loss=0.699](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.61it/s, loss=0.654](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.64it/s, loss=0.654](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.64it/s, loss=0.662](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.66it/s, loss=0.662](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.66it/s, loss=0.694](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.65it/s, loss=0.694](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.65it/s, loss=0.678](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.59it/s, loss=0.678](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.59it/s, loss=0.634](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.62it/s, loss=0.634](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.62it/s, loss=0.642](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.63it/s, loss=0.642](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.63it/s, loss=0.673](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.64it/s, loss=0.673](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.64it/s, loss=0.658](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.63it/s, loss=0.658](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.63it/s, loss=0.616](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.63it/s, loss=0.616](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.63it/s, loss=0.624](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.63it/s, loss=0.624](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.63it/s, loss=0.654](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.62it/s, loss=0.654](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.62it/s, loss=0.637](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.62it/s, loss=0.637](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.62it/s, loss=0.597](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.64it/s, loss=0.597](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.64it/s, loss=0.612](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.65it/s, loss=0.612](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.65it/s, loss=0.646](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.66it/s, loss=0.646](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.66it/s, loss=0.631](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.64it/s, loss=0.631](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.64it/s, loss=0.586](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.64it/s, loss=0.586](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.64it/s, loss=0.589](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.64it/s, loss=0.589][Epoch 1] Predicted label distribution: tensor([28143,  1981], device='cuda:0')
Epoch 1, CE loss: 1.2029, CR loss: -0.0354
Train acc: 0.2050, Val acc: 0.2000, Test acc: 0.2350
[Epoch 2] Predicted label distribution: tensor([28126,  1998], device='cuda:0')
Epoch 2, CE loss: 1.9524, CR loss: -0.4197
Train acc: 0.2013, Val acc: 0.1800, Test acc: 0.2200
[Epoch 3] Predicted label distribution: tensor([28127,  1997], device='cuda:0')
Epoch 3, CE loss: 1.5865, CR loss: -0.1625
Train acc: 0.2019, Val acc: 0.1800, Test acc: 0.2200
[Epoch 4] Predicted label distribution: tensor([28650,  1474], device='cuda:0')
