/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 50] Predicted label distribution: tensor([11613, 18511], device='cuda:0')
Epoch 50, CE loss: 0.6126, CR loss: -0.0053
Train acc: 0.8163, Val acc: 0.7050, Test acc: 0.7650
[Epoch 51] Predicted label distribution: tensor([11477, 18647], device='cuda:0')
Epoch 51, CE loss: 0.6038, CR loss: -0.0040
Train acc: 0.8413, Val acc: 0.7450, Test acc: 0.7850
[Epoch 52] Predicted label distribution: tensor([12426, 17698], device='cuda:0')
Epoch 52, CE loss: 0.6001, CR loss: -0.0041
Train acc: 0.8169, Val acc: 0.7100, Test acc: 0.7500
[Epoch 53] Predicted label distribution: tensor([12775, 17349], device='cuda:0')
Epoch 53, CE loss: 0.5917, CR loss: -0.0045
Train acc: 0.8206, Val acc: 0.7050, Test acc: 0.7700
[Epoch 54] Predicted label distribution: tensor([12701, 17423], device='cuda:0')
Epoch 54, CE loss: 0.5851, CR loss: -0.0045
Train acc: 0.8475, Val acc: 0.7400, Test acc: 0.7800
[Epoch 55] Predicted label distribution: tensor([13441, 16683], device='cuda:0')
Epoch 55, CE loss: 0.5804, CR loss: -0.0041
Train acc: 0.8250, Val acc: 0.7050, Test acc: 0.7600
[Epoch 56] Predicted label distribution: tensor([14152, 15972], device='cuda:0')
Epoch 56, CE loss: 0.5723, CR loss: -0.0042
Train acc: 0.8344, Val acc: 0.7150, Test acc: 0.7750
[Epoch 57] Predicted label distribution: tensor([13930, 16194], device='cuda:0')
Epoch 57, CE loss: 0.5667, CR loss: -0.0050
Train acc: 0.8512, Val acc: 0.7350, Test acc: 0.7800
[Epoch 58] Predicted label distribution: tensor([14512, 15612], device='cuda:0')
Epoch 58, CE loss: 0.5604, CR loss: -0.0044
Train acc: 0.8431, Val acc: 0.7200, Test acc: 0.7750
[Epoch 59] Predicted label distribution: tensor([14955, 15169], device='cuda:0')
Epoch 59, CE loss: 0.5530, CR loss: -0.0043
Train acc: 0.8494, Val acc: 0.7200, Test acc: 0.7750
[Epoch 60] Predicted label distribution: tensor([14614, 15510], device='cuda:0')
Epoch 60, CE loss: 0.5479, CR loss: -0.0049
Train acc: 0.8550, Val acc: 0.7300, Test acc: 0.7750
[Epoch 61] Predicted label distribution: tensor([15308, 14816], device='cuda:0')
Epoch 61, CE loss: 0.5423, CR loss: -0.0048
Train acc: 0.8569, Val acc: 0.7250, Test acc: 0.7750
[Epoch 62] Predicted label distribution: tensor([15271, 14853], device='cuda:0')
Epoch 62, CE loss: 0.5356, CR loss: -0.0049
Train acc: 0.8600, Val acc: 0.7200, Test acc: 0.7700
[Epoch 63] Predicted label distribution: tensor([15327, 14797], device='cuda:0')
Epoch 63, CE loss: 0.5289, CR loss: -0.0045
Train acc: 0.8669, Val acc: 0.7350, Test acc: 0.7750
[Epoch 64] Predicted label distribution: tensor([15810, 14314], device='cuda:0')
Epoch 64, CE loss: 0.5238, CR loss: -0.0046
Train acc: 0.8600, Val acc: 0.7100, Test acc: 0.7650
[Epoch 65] Predicted label distribution: tensor([15414, 14710], device='cuda:0')
Epoch 65, CE loss: 0.5191, CR loss: -0.0056
Train acc: 0.8756, Val acc: 0.7450, Test acc: 0.7800
[Epoch 66] Predicted label distribution: tensor([15949, 14175], device='cuda:0')
Epoch 66, CE loss: 0.5133, CR loss: -0.0051
Train acc: 0.8662, Val acc: 0.7100, Test acc: 0.7650
[Epoch 67] Predicted label distribution: tensor([15781, 14343], device='cuda:0')
Epoch 67, CE loss: 0.5071, CR loss: -0.0053
Train acc: 0.8806, Val acc: 0.7450, Test acc: 0.7800
[Epoch 68] Predicted label distribution: tensor([16172, 13952], device='cuda:0')
Epoch 68, CE loss: 0.5006, CR loss: -0.0046
Train acc: 0.8725, Val acc: 0.7100, Test acc: 0.7600
[Epoch 69] Predicted label distribution: tensor([16597, 13527], device='cuda:0')
Epoch 69, CE loss: 0.4949, CR loss: -0.0047
Train acc: 0.8850, Val acc: 0.7400, Test acc: 0.7850
[Epoch 70] Predicted label distribution: tensor([16577, 13547], device='cuda:0')
Epoch 70, CE loss: 0.4901, CR loss: -0.0046
Train acc: 0.8706, Val acc: 0.7100, Test acc: 0.7600
[Epoch 71] Predicted label distribution: tensor([17054, 13070], device='cuda:0')
Epoch 71, CE loss: 0.4861, CR loss: -0.0049
Train acc: 0.8938, Val acc: 0.7600, Test acc: 0.8050
[Epoch 72] Predicted label distribution: tensor([17258, 12866], device='cuda:0')
Epoch 72, CE loss: 0.4833, CR loss: -0.0045
Train acc: 0.8738, Val acc: 0.7100, Test acc: 0.7600
[Epoch 73] Predicted label distribution: tensor([16649, 13475], device='cuda:0')
Epoch 73, CE loss: 0.4747, CR loss: -0.0054
Train acc: 0.8925, Val acc: 0.7400, Test acc: 0.7900
[Epoch 74] Predicted label distribution: tensor([17509, 12615], device='cuda:0')
Epoch 74, CE loss: 0.4727, CR loss: -0.0071
Train acc: 0.8875, Val acc: 0.7150, Test acc: 0.7800
[Epoch 75] Predicted label distribution: tensor([16827, 13297], device='cuda:0')
Epoch 75, CE loss: 0.4657, CR loss: -0.0062
Train acc: 0.8900, Val acc: 0.7200, Test acc: 0.7800
[Epoch 76] Predicted label distribution: tensor([17061, 13063], device='cuda:0')
Epoch 76, CE loss: 0.4588, CR loss: -0.0054
Train acc: 0.8975, Val acc: 0.7450, Test acc: 0.7800
[Epoch 77] Predicted label distribution: tensor([17320, 12804], device='cuda:0')
Epoch 77, CE loss: 0.4527, CR loss: -0.0049
Train acc: 0.8844, Val acc: 0.7200, Test acc: 0.7650
[Epoch 78] Predicted label distribution: tensor([16660, 13464], device='cuda:0')
Epoch 78, CE loss: 0.4494, CR loss: -0.0057
Train acc: 0.9119, Val acc: 0.7650, Test acc: 0.8150
[Epoch 79] Predicted label distribution: tensor([17262, 12862], device='cuda:0')
Epoch 79, CE loss: 0.4528, CR loss: -0.0088
Train acc: 0.8919, Val acc: 0.7200, Test acc: 0.7800
[Epoch 80] Predicted label distribution: tensor([17607, 12517], device='cuda:0')
Epoch 80, CE loss: 0.4381, CR loss: -0.0052
Train acc: 0.8881, Val acc: 0.7200, Test acc: 0.7750
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8450, test acc: 0.7900
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.918](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.60it/s, loss=0.918](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.60it/s, loss=1.46] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.65it/s, loss=1.46](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.65it/s, loss=1.25](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.66it/s, loss=1.25](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.66it/s, loss=0.911](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.66it/s, loss=0.911](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.66it/s, loss=0.882](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.65it/s, loss=0.882](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.65it/s, loss=0.927](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.65it/s, loss=0.927](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.65it/s, loss=0.886](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.65it/s, loss=0.886](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.65it/s, loss=0.808](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.65it/s, loss=0.808](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.65it/s, loss=0.801](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.66it/s, loss=0.801](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.66it/s, loss=0.839](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.839](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.812](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.64it/s, loss=0.812](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.64it/s, loss=0.753](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.63it/s, loss=0.753](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.63it/s, loss=0.775](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.63it/s, loss=0.775](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.63it/s, loss=0.808](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.63it/s, loss=0.808](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.63it/s, loss=0.78] (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.62it/s, loss=0.78](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.62it/s, loss=0.739](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.63it/s, loss=0.739](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.63it/s, loss=0.715](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.62it/s, loss=0.715](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.62it/s, loss=0.729](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.62it/s, loss=0.729](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.62it/s, loss=0.74] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.62it/s, loss=0.74](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.62it/s, loss=0.703](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.62it/s, loss=0.703](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.62it/s, loss=0.685](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.61it/s, loss=0.685](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.61it/s, loss=0.687](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.62it/s, loss=0.687](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.62it/s, loss=0.671](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.61it/s, loss=0.671](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.61it/s, loss=0.662](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.63it/s, loss=0.662](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.63it/s, loss=0.657](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.64it/s, loss=0.657](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.64it/s, loss=0.647](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.64it/s, loss=0.647](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.64it/s, loss=0.64] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.62it/s, loss=0.64](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.62it/s, loss=0.635](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.62it/s, loss=0.635](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.62it/s, loss=0.622](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.63it/s, loss=0.622](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.63it/s, loss=0.617](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.63it/s, loss=0.617](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.63it/s, loss=0.609](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.63it/s, loss=0.609](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.63it/s, loss=0.604](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.62it/s, loss=0.604](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.62it/s, loss=0.595](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.63it/s, loss=0.595](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.63it/s, loss=0.591](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.63it/s, loss=0.591](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.63it/s, loss=0.583](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.63it/s, loss=0.583](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.63it/s, loss=0.577](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.63it/s, loss=0.577](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.63it/s, loss=0.572](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.62it/s, loss=0.572](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.62it/s, loss=0.561](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.64it/s, loss=0.561](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.64it/s, loss=0.563](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.63it/s, loss=0.563](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.63it/s, loss=0.55] (Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.63it/s, loss=0.55](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.63it/s, loss=0.559](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.64it/s, loss=0.559](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.64it/s, loss=0.552](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.63it/s, loss=0.552](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.63it/s, loss=0.539](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.63it/s, loss=0.539](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.63it/s, loss=0.535](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.63it/s, loss=0.535](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.63it/s, loss=0.534](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.64it/s, loss=0.534](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.64it/s, loss=0.523](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.60it/s, loss=0.523][Epoch 1] Predicted label distribution: tensor([28182,  1942], device='cuda:0')
Epoch 1, CE loss: 1.1537, CR loss: -0.0266
Train acc: 0.7606, Val acc: 0.7050, Test acc: 0.8100
[Epoch 2] Predicted label distribution: tensor([26863,  3261], device='cuda:0')
Epoch 2, CE loss: 1.9159, CR loss: -0.3582
Train acc: 0.3513, Val acc: 0.3150, Test acc: 0.3300
[Epoch 3] Predicted label distribution: tensor([26410,  3714], device='cuda:0')
Epoch 3, CE loss: 1.6101, CR loss: -0.1899
Train acc: 0.2181, Val acc: 0.2300, Test acc: 0.2000
[Epoch 4] Predicted label distribution: tensor([27835,  2289], device='cuda:0')
Epoch 4, CE loss: 1.1419, CR loss: -0.0142
Train acc: 0.4419, Val acc: 0.3700, Test acc: 0.3700
[Epoch 5] Predicted label distribution: tensor([29702,   422], device='cuda:0')
Epoch 5, CE loss: 1.1137, CR loss: -0.0439
Train acc: 0.7931, Val acc: 0.7750, Test acc: 0.8050
[Epoch 6] Predicted label distribution: tensor([29985,   139], device='cuda:0')
Epoch 6, CE loss: 1.1677, CR loss: -0.0380
Train acc: 0.8013, Val acc: 0.7800, Test acc: 0.8200
[Epoch 7] Predicted label distribution: tensor([29890,   234], device='cuda:0')
Epoch 7, CE loss: 1.1103, CR loss: -0.0091
Train acc: 0.8106, Val acc: 0.7800, Test acc: 0.8100
[Epoch 8] Predicted label distribution: tensor([28356,  1768], device='cuda:0')
Epoch 8, CE loss: 1.0112, CR loss: -0.0046
Train acc: 0.4594, Val acc: 0.3900, Test acc: 0.3900
[Epoch 9] Predicted label distribution: tensor([27830,  2294], device='cuda:0')
Epoch 9, CE loss: 1.0036, CR loss: -0.0094
Train acc: 0.2675, Val acc: 0.2450, Test acc: 0.2300
[Epoch 10] Predicted label distribution: tensor([28015,  2109], device='cuda:0')
Epoch 10, CE loss: 1.0502, CR loss: -0.0063
Train acc: 0.2981, Val acc: 0.2900, Test acc: 0.2500
[Epoch 11] Predicted label distribution: tensor([28930,  1194], device='cuda:0')
Epoch 11, CE loss: 1.0158, CR loss: -0.0041
Train acc: 0.5969, Val acc: 0.5600, Test acc: 0.5300
[Epoch 12] Predicted label distribution: tensor([29932,   192], device='cuda:0')
Epoch 12, CE loss: 0.9415, CR loss: -0.0035
Train acc: 0.8250, Val acc: 0.7900, Test acc: 0.8300
[Epoch 13] Predicted label distribution: tensor([30013,   111], device='cuda:0')
Epoch 13, CE loss: 0.9699, CR loss: -0.0030
Train acc: 0.8175, Val acc: 0.8100, Test acc: 0.8550
[Epoch 14] Predicted label distribution: tensor([29857,   267], device='cuda:0')
Epoch 14, CE loss: 1.0109, CR loss: -0.0041
Train acc: 0.8300, Val acc: 0.7850, Test acc: 0.8100
[Epoch 15] Predicted label distribution: tensor([29376,   748], device='cuda:0')
Epoch 15, CE loss: 0.9779, CR loss: -0.0099
Train acc: 0.7194, Val acc: 0.6850, Test acc: 0.6550
[Epoch 16] Predicted label distribution: tensor([29020,  1104], device='cuda:0')
Epoch 16, CE loss: 0.9277, CR loss: -0.0152
Train acc: 0.6050, Val acc: 0.5650, Test acc: 0.5200
[Epoch 17] Predicted label distribution: tensor([29397,   727], device='cuda:0')
Epoch 17, CE loss: 0.8948, CR loss: -0.0040
Train acc: 0.7181, Val acc: 0.6800, Test acc: 0.6650
[Epoch 18] Predicted label distribution: tensor([29565,   559], device='cuda:0')
Epoch 18, CE loss: 0.9165, CR loss: -0.0193
Train acc: 0.7750, Val acc: 0.7300, Test acc: 0.7200
[Epoch 19] Predicted label distribution: tensor([29512,   612], device='cuda:0')
Epoch 19, CE loss: 0.9324, CR loss: -0.0315
Train acc: 0.7612, Val acc: 0.7350, Test acc: 0.7050
[Epoch 20] Predicted label distribution: tensor([29316,   808], device='cuda:0')
Epoch 20, CE loss: 0.8821, CR loss: -0.0138
Train acc: 0.7037, Val acc: 0.6800, Test acc: 0.6250
[Epoch 21] Predicted label distribution: tensor([29427,   697], device='cuda:0')
Epoch 21, CE loss: 0.8577, CR loss: -0.0064
Train acc: 0.7356, Val acc: 0.7150, Test acc: 0.6650
[Epoch 22] Predicted label distribution: tensor([29556,   568], device='cuda:0')
Epoch 22, CE loss: 0.8618, CR loss: -0.0109
Train acc: 0.7825, Val acc: 0.7200, Test acc: 0.7200
[Epoch 23] Predicted label distribution: tensor([29524,   600], device='cuda:0')
Epoch 23, CE loss: 0.8400, CR loss: -0.0044
Train acc: 0.7744, Val acc: 0.7300, Test acc: 0.7250
[Epoch 24] Predicted label distribution: tensor([29272,   852], device='cuda:0')
Epoch 24, CE loss: 0.8286, CR loss: -0.0059
Train acc: 0.6987, Val acc: 0.6600, Test acc: 0.6100
[Epoch 25] Predicted label distribution: tensor([29270,   854], device='cuda:0')
Epoch 25, CE loss: 0.8227, CR loss: -0.0040
Train acc: 0.7044, Val acc: 0.6700, Test acc: 0.6100
[Epoch 26] Predicted label distribution: tensor([29608,   516], device='cuda:0')
Epoch 26, CE loss: 0.8096, CR loss: -0.0035
Train acc: 0.8013, Val acc: 0.7500, Test acc: 0.7500
[Epoch 27] Predicted label distribution: tensor([29620,   504], device='cuda:0')
Epoch 27, CE loss: 0.8013, CR loss: -0.0032
Train acc: 0.8050, Val acc: 0.7600, Test acc: 0.7600
[Epoch 28] Predicted label distribution: tensor([29387,   737], device='cuda:0')
Epoch 28, CE loss: 0.7943, CR loss: -0.0033
Train acc: 0.7488, Val acc: 0.7150, Test acc: 0.6550
[Epoch 29] Predicted label distribution: tensor([29380,   744], device='cuda:0')
Epoch 29, CE loss: 0.7783, CR loss: -0.0039
Train acc: 0.7475, Val acc: 0.7100, Test acc: 0.6550
[Epoch 30] Predicted label distribution: tensor([29534,   590], device='cuda:0')
Epoch 30, CE loss: 0.7729, CR loss: -0.0042
Train acc: 0.7881, Val acc: 0.7550, Test acc: 0.7350
[Epoch 31] Predicted label distribution: tensor([29483,   641], device='cuda:0')
