/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 49] Predicted label distribution: tensor([18630, 11494], device='cuda:0')
Epoch 49, CE loss: 0.6687, CR loss: -0.0026
Train acc: 0.7606, Val acc: 0.6750, Test acc: 0.7600
[Epoch 50] Predicted label distribution: tensor([18037, 12087], device='cuda:0')
Epoch 50, CE loss: 0.6664, CR loss: -0.0034
Train acc: 0.8281, Val acc: 0.7500, Test acc: 0.8000
[Epoch 51] Predicted label distribution: tensor([17921, 12203], device='cuda:0')
Epoch 51, CE loss: 0.6578, CR loss: -0.0023
Train acc: 0.7975, Val acc: 0.6950, Test acc: 0.7800
[Epoch 52] Predicted label distribution: tensor([17757, 12367], device='cuda:0')
Epoch 52, CE loss: 0.6475, CR loss: -0.0026
Train acc: 0.7963, Val acc: 0.7000, Test acc: 0.7800
[Epoch 53] Predicted label distribution: tensor([17143, 12981], device='cuda:0')
Epoch 53, CE loss: 0.6400, CR loss: -0.0028
Train acc: 0.8319, Val acc: 0.7500, Test acc: 0.8000
[Epoch 54] Predicted label distribution: tensor([17086, 13038], device='cuda:0')
Epoch 54, CE loss: 0.6335, CR loss: -0.0026
Train acc: 0.7837, Val acc: 0.6950, Test acc: 0.7650
[Epoch 55] Predicted label distribution: tensor([17164, 12960], device='cuda:0')
Epoch 55, CE loss: 0.6271, CR loss: -0.0025
Train acc: 0.8406, Val acc: 0.7450, Test acc: 0.8050
[Epoch 56] Predicted label distribution: tensor([17442, 12682], device='cuda:0')
Epoch 56, CE loss: 0.6199, CR loss: -0.0024
Train acc: 0.8056, Val acc: 0.7050, Test acc: 0.7750
[Epoch 57] Predicted label distribution: tensor([17789, 12335], device='cuda:0')
Epoch 57, CE loss: 0.6092, CR loss: -0.0026
Train acc: 0.8294, Val acc: 0.7400, Test acc: 0.8000
[Epoch 58] Predicted label distribution: tensor([18229, 11895], device='cuda:0')
Epoch 58, CE loss: 0.6004, CR loss: -0.0030
Train acc: 0.8287, Val acc: 0.7350, Test acc: 0.7900
[Epoch 59] Predicted label distribution: tensor([18678, 11446], device='cuda:0')
Epoch 59, CE loss: 0.5946, CR loss: -0.0034
Train acc: 0.8356, Val acc: 0.7400, Test acc: 0.7950
[Epoch 60] Predicted label distribution: tensor([19201, 10923], device='cuda:0')
Epoch 60, CE loss: 0.5880, CR loss: -0.0049
Train acc: 0.8263, Val acc: 0.7350, Test acc: 0.7950
[Epoch 61] Predicted label distribution: tensor([19369, 10755], device='cuda:0')
Epoch 61, CE loss: 0.5789, CR loss: -0.0036
Train acc: 0.8575, Val acc: 0.7600, Test acc: 0.8050
[Epoch 62] Predicted label distribution: tensor([19876, 10248], device='cuda:0')
Epoch 62, CE loss: 0.5726, CR loss: -0.0045
Train acc: 0.7831, Val acc: 0.6700, Test acc: 0.7500
[Epoch 63] Predicted label distribution: tensor([20030, 10094], device='cuda:0')
Epoch 63, CE loss: 0.5764, CR loss: -0.0047
Train acc: 0.8438, Val acc: 0.7350, Test acc: 0.7900
[Epoch 64] Predicted label distribution: tensor([20088, 10036], device='cuda:0')
Epoch 64, CE loss: 0.5530, CR loss: -0.0029
Train acc: 0.8825, Val acc: 0.7900, Test acc: 0.8300
[Epoch 65] Predicted label distribution: tensor([20385,  9739], device='cuda:0')
Epoch 65, CE loss: 0.5658, CR loss: -0.0070
Train acc: 0.8387, Val acc: 0.7450, Test acc: 0.7900
[Epoch 66] Predicted label distribution: tensor([20411,  9713], device='cuda:0')
Epoch 66, CE loss: 0.5397, CR loss: -0.0032
Train acc: 0.8400, Val acc: 0.7400, Test acc: 0.7900
[Epoch 67] Predicted label distribution: tensor([20408,  9716], device='cuda:0')
Epoch 67, CE loss: 0.5324, CR loss: -0.0032
Train acc: 0.8906, Val acc: 0.7800, Test acc: 0.8250
[Epoch 68] Predicted label distribution: tensor([20644,  9480], device='cuda:0')
Epoch 68, CE loss: 0.5402, CR loss: -0.0054
Train acc: 0.8525, Val acc: 0.7500, Test acc: 0.7900
[Epoch 69] Predicted label distribution: tensor([20520,  9604], device='cuda:0')
Epoch 69, CE loss: 0.5185, CR loss: -0.0034
Train acc: 0.8419, Val acc: 0.7400, Test acc: 0.7850
[Epoch 70] Predicted label distribution: tensor([20399,  9725], device='cuda:0')
Epoch 70, CE loss: 0.5158, CR loss: -0.0046
Train acc: 0.8994, Val acc: 0.7850, Test acc: 0.8200
[Epoch 71] Predicted label distribution: tensor([20470,  9654], device='cuda:0')
Epoch 71, CE loss: 0.5202, CR loss: -0.0036
Train acc: 0.8700, Val acc: 0.7650, Test acc: 0.7950
[Epoch 72] Predicted label distribution: tensor([20339,  9785], device='cuda:0')
Epoch 72, CE loss: 0.5033, CR loss: -0.0047
Train acc: 0.8475, Val acc: 0.7400, Test acc: 0.7750
[Epoch 73] Predicted label distribution: tensor([20570,  9554], device='cuda:0')
Epoch 73, CE loss: 0.5159, CR loss: -0.0121
Train acc: 0.8738, Val acc: 0.7700, Test acc: 0.7950
[Epoch 74] Predicted label distribution: tensor([20877,  9247], device='cuda:0')
Epoch 74, CE loss: 0.5021, CR loss: -0.0139
Train acc: 0.8869, Val acc: 0.7750, Test acc: 0.7950
[Epoch 75] Predicted label distribution: tensor([21173,  8951], device='cuda:0')
Epoch 75, CE loss: 0.4989, CR loss: -0.0083
Train acc: 0.8981, Val acc: 0.7700, Test acc: 0.8150
[Epoch 76] Predicted label distribution: tensor([21500,  8624], device='cuda:0')
Epoch 76, CE loss: 0.4910, CR loss: -0.0062
Train acc: 0.8906, Val acc: 0.7750, Test acc: 0.7950
[Epoch 77] Predicted label distribution: tensor([21243,  8881], device='cuda:0')
Epoch 77, CE loss: 0.4801, CR loss: -0.0132
Train acc: 0.8300, Val acc: 0.7050, Test acc: 0.7750
[Epoch 78] Predicted label distribution: tensor([21629,  8495], device='cuda:0')
Epoch 78, CE loss: 0.4841, CR loss: -0.0048
Train acc: 0.9031, Val acc: 0.7700, Test acc: 0.8050
[Epoch 79] Predicted label distribution: tensor([21440,  8684], device='cuda:0')
Epoch 79, CE loss: 0.4588, CR loss: -0.0053
Train acc: 0.8888, Val acc: 0.7850, Test acc: 0.7900
[Epoch 80] Predicted label distribution: tensor([21585,  8539], device='cuda:0')
Epoch 80, CE loss: 0.4600, CR loss: -0.0058
Train acc: 0.9150, Val acc: 0.7900, Test acc: 0.7950
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8400, test acc: 0.7700
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.27](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.95it/s, loss=1.27]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.95it/s, loss=1.97](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=1.97](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=1.39](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.91it/s, loss=1.39](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.91it/s, loss=0.938](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.91it/s, loss=0.938](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.91it/s, loss=0.946](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.89it/s, loss=0.946](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.89it/s, loss=0.935](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.92it/s, loss=0.935](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.92it/s, loss=0.771](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.93it/s, loss=0.771](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.93it/s, loss=0.948](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.93it/s, loss=0.948](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.93it/s, loss=1.01] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.93it/s, loss=1.01](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.93it/s, loss=0.834](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.94it/s, loss=0.834](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.94it/s, loss=0.74] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.96it/s, loss=0.74](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.96it/s, loss=0.782](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.96it/s, loss=0.782](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.96it/s, loss=0.741](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.97it/s, loss=0.741](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.97it/s, loss=0.709](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.97it/s, loss=0.709](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.97it/s, loss=0.71] (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.97it/s, loss=0.71](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.97it/s, loss=0.683](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.95it/s, loss=0.683](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.95it/s, loss=0.716](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  7.96it/s, loss=0.716](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  7.96it/s, loss=0.707](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.97it/s, loss=0.707](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.97it/s, loss=0.65] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.97it/s, loss=0.65](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.97it/s, loss=0.673](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.98it/s, loss=0.673](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.98it/s, loss=0.641](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.98it/s, loss=0.641](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.98it/s, loss=0.665](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.98it/s, loss=0.665](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.98it/s, loss=0.669](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  7.98it/s, loss=0.669](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.98it/s, loss=0.613](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.99it/s, loss=0.613](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.99it/s, loss=0.674](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.98it/s, loss=0.674](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.98it/s, loss=0.72] (Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.99it/s, loss=0.72](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.99it/s, loss=0.652](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.99it/s, loss=0.652](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.99it/s, loss=0.588](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.98it/s, loss=0.588](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.98it/s, loss=0.622](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.99it/s, loss=0.622](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.99it/s, loss=0.607](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.99it/s, loss=0.607](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.99it/s, loss=0.576](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  7.99it/s, loss=0.576](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.99it/s, loss=0.616](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.99it/s, loss=0.616](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.99it/s, loss=0.607](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  7.99it/s, loss=0.607](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  7.99it/s, loss=0.562](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.99it/s, loss=0.562](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.99it/s, loss=0.574](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.99it/s, loss=0.574](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.99it/s, loss=0.572](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.91it/s, loss=0.572](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.91it/s, loss=0.542](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.93it/s, loss=0.542](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.93it/s, loss=0.553](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.95it/s, loss=0.553](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.95it/s, loss=0.535](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  7.97it/s, loss=0.535](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.97it/s, loss=0.553](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.98it/s, loss=0.553](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.98it/s, loss=0.554](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  7.98it/s, loss=0.554](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  7.98it/s, loss=0.52] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.99it/s, loss=0.52](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.99it/s, loss=0.566](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.00it/s, loss=0.566](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.00it/s, loss=0.574](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.00it/s, loss=0.574](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.00it/s, loss=0.522](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.00it/s, loss=0.522](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.00it/s, loss=0.525](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.00it/s, loss=0.525][Epoch 1] Predicted label distribution: tensor([  819, 29305], device='cuda:0')
Epoch 1, CE loss: 1.6344, CR loss: -0.1680
Train acc: 0.2000, Val acc: 0.2700, Test acc: 0.1300
[Epoch 2] Predicted label distribution: tensor([  674, 29450], device='cuda:0')
Epoch 2, CE loss: 2.4685, CR loss: -0.0237
Train acc: 0.2000, Val acc: 0.2700, Test acc: 0.1300
[Epoch 3] Predicted label distribution: tensor([ 1920, 28204], device='cuda:0')
Epoch 3, CE loss: 1.8277, CR loss: -0.3798
Train acc: 0.7075, Val acc: 0.6850, Test acc: 0.7200
[Epoch 4] Predicted label distribution: tensor([ 2127, 27997], device='cuda:0')
Epoch 4, CE loss: 1.1896, CR loss: -0.0677
Train acc: 0.7994, Val acc: 0.7200, Test acc: 0.8750
[Epoch 5] Predicted label distribution: tensor([ 2386, 27738], device='cuda:0')
Epoch 5, CE loss: 1.2069, CR loss: -0.0996
Train acc: 0.7444, Val acc: 0.6800, Test acc: 0.6950
[Epoch 6] Predicted label distribution: tensor([ 5411, 24713], device='cuda:0')
Epoch 6, CE loss: 1.1904, CR loss: -0.0875
Train acc: 0.5731, Val acc: 0.6050, Test acc: 0.5400
[Epoch 7] Predicted label distribution: tensor([11394, 18730], device='cuda:0')
Epoch 7, CE loss: 0.9642, CR loss: -0.0036
Train acc: 0.8106, Val acc: 0.7400, Test acc: 0.8450
[Epoch 8] Predicted label distribution: tensor([17825, 12299], device='cuda:0')
Epoch 8, CE loss: 1.2022, CR loss: -0.0674
Train acc: 0.8150, Val acc: 0.7450, Test acc: 0.8800
[Epoch 9] Predicted label distribution: tensor([23587,  6537], device='cuda:0')
Epoch 9, CE loss: 1.2763, CR loss: -0.0788
Train acc: 0.8169, Val acc: 0.7550, Test acc: 0.8750
[Epoch 10] Predicted label distribution: tensor([26880,  3244], device='cuda:0')
Epoch 10, CE loss: 1.0483, CR loss: -0.0246
Train acc: 0.7325, Val acc: 0.7200, Test acc: 0.6950
[Epoch 11] Predicted label distribution: tensor([27327,  2797], device='cuda:0')
Epoch 11, CE loss: 0.9274, CR loss: -0.0104
Train acc: 0.3750, Val acc: 0.3900, Test acc: 0.2950
[Epoch 12] Predicted label distribution: tensor([27720,  2404], device='cuda:0')
Epoch 12, CE loss: 0.9793, CR loss: -0.0061
Train acc: 0.4387, Val acc: 0.4450, Test acc: 0.3350
[Epoch 13] Predicted label distribution: tensor([28440,  1684], device='cuda:0')
Epoch 13, CE loss: 0.9271, CR loss: -0.0028
Train acc: 0.8219, Val acc: 0.7500, Test acc: 0.8250
[Epoch 14] Predicted label distribution: tensor([28457,  1667], device='cuda:0')
Epoch 14, CE loss: 0.8866, CR loss: -0.0028
Train acc: 0.7975, Val acc: 0.7450, Test acc: 0.7950
[Epoch 15] Predicted label distribution: tensor([28248,  1876], device='cuda:0')
Epoch 15, CE loss: 0.8900, CR loss: -0.0106
Train acc: 0.6556, Val acc: 0.6600, Test acc: 0.6200
[Epoch 16] Predicted label distribution: tensor([28540,  1584], device='cuda:0')
Epoch 16, CE loss: 0.8558, CR loss: -0.0069
Train acc: 0.7944, Val acc: 0.7350, Test acc: 0.7950
[Epoch 17] Predicted label distribution: tensor([28452,  1672], device='cuda:0')
Epoch 17, CE loss: 0.9020, CR loss: -0.0274
Train acc: 0.7900, Val acc: 0.7250, Test acc: 0.7800
